insert into account values(12540000, "name40000", 196.71);
insert into account values(12540920, "name40920", 694.01);
insert into account values(12540921, "name40921", 855.78);
insert into account values(12540922, "name40922", 826.59);
insert into account values(12540923, "name40923", 842.01);
insert into account values(12540924, "name40924", 592.06);
insert into account values(12540925, "name40925", 385.07);
insert into account values(12540926, "name40926", 763.18);
insert into account values(12540927, "name40927", 388.30);
insert into account values(12540928, "name40928", 491.54);
insert into account values(12540929, "name40929", 705.77);
insert into account values(12540930, "name40930", 788.07);
insert into account values(12540931, "name40931", 270.53);
insert into account values(12540932, "name40932", 525.63);
insert into account values(12540933, "name40933", 426.24);
insert into account values(12540934, "name40934", 283.68);
insert into account values(12540935, "name40935", 743.42);
insert into account values(12540936, "name40936", 65.32);
insert into account values(12540937, "name40937", 515.82);
insert into account values(12540938, "name40938", 539.61);
insert into account values(12540939, "name40939", 258.96);
insert into account values(12540940, "name40940", 316.94);
insert into account values(12540941, "name40941", 350.90);
insert into account values(12540942, "name40942", 241.96);
insert into account values(12540943, "name40943", 841.10);
insert into account values(12540944, "name40944", 672.91);
insert into account values(12540945, "name40945", 237.05);
insert into account values(12540946, "name40946", 661.21);
insert into account values(12540947, "name40947", 324.58);
insert into account values(12540948, "name40948", 186.40);
insert into account values(12540949, "name40949", 631.18);
insert into account values(12540950, "name40950", 863.42);
insert into account values(12540951, "name40951", 207.12);
insert into account values(12540952, "name40952", 163.85);
insert into account values(12540953, "name40953", 625.55);
insert into account values(12540954, "name40954", 986.94);
insert into account values(12540955, "name40955", 320.56);
insert into account values(12540956, "name40956", 390.96);
insert into account values(12540957, "name40957", 341.97);
insert into account values(12540958, "name40958", 373.98);
insert into account values(12540959, "name40959", 120.78);
insert into account values(12540960, "name40960", 371.59);
insert into account values(12540961, "name40961", 62.63);
insert into account values(12540962, "name40962", 61.42);
insert into account values(12540963, "name40963", 476.27);
insert into account values(12540964, "name40964", 6.71);
insert into account values(12540965, "name40965", 21.39);
insert into account values(12540966, "name40966", 318.69);
insert into account values(12540967, "name40967", 642.92);
insert into account values(12540968, "name40968", 408.82);
insert into account values(12540969, "name40969", 435.42);
insert into account values(12540970, "name40970", 9.42);
insert into account values(12540971, "name40971", 637.52);
insert into account values(12540972, "name40972", 122.56);
insert into account values(12540973, "name40973", 877.67);
insert into account values(12540974, "name40974", 163.31);
insert into account values(12540975, "name40975", 968.33);
insert into account values(12540976, "name40976", 778.33);
insert into account values(12540977, "name40977", 4.30);
insert into account values(12540978, "name40978", 64.21);
insert into account values(12540979, "name40979", 400.95);
insert into account values(12540980, "name40980", 520.49);
insert into account values(12540981, "name40981", 558.33);
insert into account values(12540982, "name40982", 696.99);
insert into account values(12540983, "name40983", 700.48);
insert into account values(12540984, "name40984", 120.89);
insert into account values(12540985, "name40985", 208.97);
insert into account values(12540986, "name40986", 701.38);
insert into account values(12540987, "name40987", 891.44);
insert into account values(12540988, "name40988", 747.87);
insert into account values(12540989, "name40989", 806.54);
insert into account values(12540990, "name40990", 555.28);
insert into account values(12540991, "name40991", 829.35);
insert into account values(12540992, "name40992", 150.51);
insert into account values(12540993, "name40993", 998.70);
insert into account values(12540994, "name40994", 593.21);
insert into account values(12540995, "name40995", 9.34);
insert into account values(12540996, "name40996", 542.89);
insert into account values(12540997, "name40997", 551.24);
insert into account values(12540998, "name40998", 461.86);
insert into account values(12540999, "name40999", 261.16);
insert into account values(12541000, "name41000", 368.06);
insert into account values(12541001, "name41001", 911.22);
insert into account values(12541002, "name41002", 200.82);
insert into account values(12541003, "name41003", 995.42);
insert into account values(12541004, "name41004", 128.64);
insert into account values(12541005, "name41005", 822.82);
insert into account values(12541006, "name41006", 39.47);
insert into account values(12541007, "name41007", 921.09);
insert into account values(12541008, "name41008", 132.70);
insert into account values(12541009, "name41009", 713.61);
insert into account values(12541010, "name41010", 778.54);
insert into account values(12541011, "name41011", 193.34);
insert into account values(12541012, "name41012", 876.94);
insert into account values(12541013, "name41013", 554.81);
insert into account values(12541014, "name41014", 714.68);
insert into account values(12541015, "name41015", 42.31);
insert into account values(12541016, "name41016", 938.04);
insert into account values(12541017, "name41017", 170.10);
insert into account values(12541018, "name41018", 749.03);
insert into account values(12541019, "name41019", 452.54);
insert into account values(12541020, "name41020", 780.12);
insert into account values(12541021, "name41021", 724.23);
insert into account values(12541022, "name41022", 35.09);
insert into account values(12541023, "name41023", 562.20);
insert into account values(12541024, "name41024", 580.58);
insert into account values(12541025, "name41025", 526.24);
insert into account values(12541026, "name41026", 774.94);
insert into account values(12541027, "name41027", 735.37);
insert into account values(12541028, "name41028", 667.07);
insert into account values(12541029, "name41029", 651.34);
insert into account values(12541030, "name41030", 913.93);
insert into account values(12541031, "name41031", 64.47);
insert into account values(12541032, "name41032", 506.66);
insert into account values(12541033, "name41033", 153.71);
insert into account values(12541034, "name41034", 221.50);
insert into account values(12541035, "name41035", 537.36);
insert into account values(12541036, "name41036", 958.59);
insert into account values(12541037, "name41037", 352.60);
insert into account values(12541038, "name41038", 388.11);
insert into account values(12541039, "name41039", 347.99);
insert into account values(12541040, "name41040", 425.18);
insert into account values(12541041, "name41041", 882.29);
insert into account values(12541042, "name41042", 54.92);
insert into account values(12541043, "name41043", 131.73);
insert into account values(12541044, "name41044", 964.16);
insert into account values(12541045, "name41045", 989.87);
insert into account values(12541046, "name41046", 424.19);
insert into account values(12541047, "name41047", 796.85);
insert into account values(12541048, "name41048", 243.04);
insert into account values(12541049, "name41049", 841.99);
insert into account values(12541050, "name41050", 524.55);
insert into account values(12541051, "name41051", 9.41);
insert into account values(12541052, "name41052", 599.06);
insert into account values(12541053, "name41053", 293.73);
insert into account values(12541054, "name41054", 494.86);
insert into account values(12541055, "name41055", 313.65);
insert into account values(12541056, "name41056", 984.55);
insert into account values(12541057, "name41057", 965.07);
insert into account values(12541058, "name41058", 221.54);
insert into account values(12541059, "name41059", 202.63);
insert into account values(12541060, "name41060", 143.68);
insert into account values(12541061, "name41061", 62.45);
insert into account values(12541062, "name41062", 795.89);
insert into account values(12541063, "name41063", 684.33);
insert into account values(12541064, "name41064", 15.12);
insert into account values(12541065, "name41065", 665.33);
insert into account values(12541066, "name41066", 472.02);
insert into account values(12541067, "name41067", 201.90);
insert into account values(12541068, "name41068", 228.93);
insert into account values(12541069, "name41069", 440.94);
insert into account values(12541070, "name41070", 530.58);
insert into account values(12541071, "name41071", 558.97);
insert into account values(12541072, "name41072", 257.16);
insert into account values(12541073, "name41073", 104.34);
insert into account values(12541074, "name41074", 884.18);
insert into account values(12541075, "name41075", 638.24);
insert into account values(12541076, "name41076", 658.59);
insert into account values(12541077, "name41077", 659.91);
insert into account values(12541078, "name41078", 349.54);
insert into account values(12541079, "name41079", 786.06);
insert into account values(12541080, "name41080", 927.37);
insert into account values(12541081, "name41081", 260.36);
insert into account values(12541082, "name41082", 76.00);
insert into account values(12541083, "name41083", 91.57);
insert into account values(12541084, "name41084", 774.95);
insert into account values(12541085, "name41085", 369.44);
insert into account values(12541086, "name41086", 528.55);
insert into account values(12541087, "name41087", 510.29);
insert into account values(12541088, "name41088", 484.04);
insert into account values(12541089, "name41089", 428.20);
insert into account values(12541090, "name41090", 17.58);
insert into account values(12541091, "name41091", 145.74);
insert into account values(12541092, "name41092", 135.56);
insert into account values(12541093, "name41093", 364.41);
insert into account values(12541094, "name41094", 523.85);
insert into account values(12541095, "name41095", 907.70);
insert into account values(12541096, "name41096", 579.20);
insert into account values(12541097, "name41097", 44.02);
insert into account values(12541098, "name41098", 132.20);
insert into account values(12541099, "name41099", 434.68);
insert into account values(12541100, "name41100", 399.40);
insert into account values(12541101, "name41101", 569.07);
insert into account values(12541102, "name41102", 532.40);
insert into account values(12541103, "name41103", 104.54);
insert into account values(12541104, "name41104", 465.87);
insert into account values(12541105, "name41105", 648.71);
insert into account values(12541106, "name41106", 724.05);
insert into account values(12541107, "name41107", 68.51);
insert into account values(12541108, "name41108", 615.66);
insert into account values(12541109, "name41109", 4.69);
insert into account values(12541110, "name41110", 484.66);
insert into account values(12541111, "name41111", 42.93);
insert into account values(12541112, "name41112", 515.09);
insert into account values(12541113, "name41113", 170.83);
insert into account values(12541114, "name41114", 524.12);
insert into account values(12541115, "name41115", 949.65);
insert into account values(12541116, "name41116", 618.67);
insert into account values(12541117, "name41117", 313.79);
insert into account values(12541118, "name41118", 863.77);
insert into account values(12541119, "name41119", 222.34);
insert into account values(12541120, "name41120", 708.31);
insert into account values(12541121, "name41121", 267.82);
insert into account values(12541122, "name41122", 586.13);
insert into account values(12541123, "name41123", 882.54);
insert into account values(12541124, "name41124", 914.51);
insert into account values(12541125, "name41125", 207.70);
insert into account values(12541126, "name41126", 23.23);
insert into account values(12541127, "name41127", 933.15);
insert into account values(12541128, "name41128", 910.97);
insert into account values(12541129, "name41129", 558.03);
insert into account values(12541130, "name41130", 927.56);
insert into account values(12541131, "name41131", 379.62);
insert into account values(12541132, "name41132", 923.61);
insert into account values(12541133, "name41133", 466.95);
insert into account values(12541134, "name41134", 826.24);
insert into account values(12541135, "name41135", 626.85);
insert into account values(12541136, "name41136", 155.75);
insert into account values(12541137, "name41137", 32.63);
insert into account values(12541138, "name41138", 169.16);
insert into account values(12541139, "name41139", 118.18);
insert into account values(12541140, "name41140", 491.84);
insert into account values(12541141, "name41141", 883.17);
insert into account values(12541142, "name41142", 132.31);
insert into account values(12541143, "name41143", 960.34);
insert into account values(12541144, "name41144", 936.05);
insert into account values(12541145, "name41145", 916.53);
insert into account values(12541146, "name41146", 520.90);
insert into account values(12541147, "name41147", 2.97);
insert into account values(12541148, "name41148", 875.84);
insert into account values(12541149, "name41149", 424.19);
insert into account values(12541150, "name41150", 255.88);
insert into account values(12541151, "name41151", 685.08);
insert into account values(12541152, "name41152", 850.89);
insert into account values(12541153, "name41153", 602.18);
insert into account values(12541154, "name41154", 608.28);
insert into account values(12541155, "name41155", 959.91);
insert into account values(12541156, "name41156", 325.89);
insert into account values(12541157, "name41157", 313.16);
insert into account values(12541158, "name41158", 361.80);
insert into account values(12541159, "name41159", 591.98);
insert into account values(12541160, "name41160", 116.23);
insert into account values(12541161, "name41161", 368.70);
insert into account values(12541162, "name41162", 398.96);
insert into account values(12541163, "name41163", 818.36);
insert into account values(12541164, "name41164", 314.48);
insert into account values(12541165, "name41165", 111.21);
insert into account values(12541166, "name41166", 724.63);
insert into account values(12541167, "name41167", 166.40);
insert into account values(12541168, "name41168", 270.99);
insert into account values(12541169, "name41169", 503.97);
insert into account values(12541170, "name41170", 688.41);
insert into account values(12541171, "name41171", 294.43);
insert into account values(12541172, "name41172", 266.03);
insert into account values(12541173, "name41173", 535.91);
insert into account values(12541174, "name41174", 730.17);
insert into account values(12541175, "name41175", 10.45);
insert into account values(12541176, "name41176", 287.62);
insert into account values(12541177, "name41177", 0.19);
insert into account values(12541178, "name41178", 93.16);
insert into account values(12541179, "name41179", 5.18);
insert into account values(12541180, "name41180", 711.34);
insert into account values(12541181, "name41181", 673.42);
insert into account values(12541182, "name41182", 68.21);
insert into account values(12541183, "name41183", 558.91);
insert into account values(12541184, "name41184", 558.07);
insert into account values(12541185, "name41185", 557.16);
insert into account values(12541186, "name41186", 777.21);
insert into account values(12541187, "name41187", 937.02);
insert into account values(12541188, "name41188", 108.46);
insert into account values(12541189, "name41189", 808.95);
insert into account values(12541190, "name41190", 671.14);
insert into account values(12541191, "name41191", 186.56);
insert into account values(12541192, "name41192", 645.03);
insert into account values(12541193, "name41193", 471.71);
insert into account values(12541194, "name41194", 969.02);
insert into account values(12541195, "name41195", 473.79);
insert into account values(12541196, "name41196", 938.83);
insert into account values(12541197, "name41197", 327.48);
insert into account values(12541198, "name41198", 510.01);
insert into account values(12541199, "name41199", 402.76);
insert into account values(12541200, "name41200", 649.14);
insert into account values(12541201, "name41201", 165.06);
insert into account values(12541202, "name41202", 161.00);
insert into account values(12541203, "name41203", 439.61);
insert into account values(12541204, "name41204", 901.70);
insert into account values(12541205, "name41205", 207.49);
insert into account values(12541206, "name41206", 779.00);
insert into account values(12541207, "name41207", 325.96);
insert into account values(12541208, "name41208", 926.33);
insert into account values(12541209, "name41209", 443.99);
insert into account values(12541210, "name41210", 287.54);
insert into account values(12541211, "name41211", 956.88);
insert into account values(12541212, "name41212", 934.76);
insert into account values(12541213, "name41213", 523.15);
insert into account values(12541214, "name41214", 709.44);
insert into account values(12541215, "name41215", 514.19);
insert into account values(12541216, "name41216", 451.02);
insert into account values(12541217, "name41217", 749.58);
insert into account values(12541218, "name41218", 538.42);
insert into account values(12541219, "name41219", 726.12);
insert into account values(12541220, "name41220", 418.25);
insert into account values(12541221, "name41221", 16.67);
insert into account values(12541222, "name41222", 743.47);
insert into account values(12541223, "name41223", 922.53);
insert into account values(12541224, "name41224", 588.54);
insert into account values(12541225, "name41225", 348.40);
insert into account values(12541226, "name41226", 599.88);
insert into account values(12541227, "name41227", 552.50);
insert into account values(12541228, "name41228", 972.59);
insert into account values(12541229, "name41229", 167.04);
insert into account values(12541230, "name41230", 193.08);
insert into account values(12541231, "name41231", 920.22);
insert into account values(12541232, "name41232", 756.93);
insert into account values(12541233, "name41233", 616.10);
insert into account values(12541234, "name41234", 528.49);
insert into account values(12541235, "name41235", 96.69);
insert into account values(12541236, "name41236", 757.15);
insert into account values(12541237, "name41237", 679.01);
insert into account values(12541238, "name41238", 471.12);
insert into account values(12541239, "name41239", 680.10);
insert into account values(12541240, "name41240", 692.23);
insert into account values(12541241, "name41241", 685.25);
insert into account values(12541242, "name41242", 783.12);
insert into account values(12541243, "name41243", 642.75);
insert into account values(12541244, "name41244", 719.65);
insert into account values(12541245, "name41245", 935.03);
insert into account values(12541246, "name41246", 396.62);
insert into account values(12541247, "name41247", 473.58);
insert into account values(12541248, "name41248", 356.19);
insert into account values(12541249, "name41249", 660.89);
insert into account values(12541250, "name41250", 259.72);
insert into account values(12541251, "name41251", 336.96);
insert into account values(12541252, "name41252", 446.50);
insert into account values(12541253, "name41253", 210.72);
insert into account values(12541254, "name41254", 726.66);
insert into account values(12541255, "name41255", 802.16);
insert into account values(12541256, "name41256", 404.42);
insert into account values(12541257, "name41257", 855.86);
insert into account values(12541258, "name41258", 48.53);
insert into account values(12541259, "name41259", 453.13);
insert into account values(12541260, "name41260", 441.07);
insert into account values(12541261, "name41261", 188.37);
insert into account values(12541262, "name41262", 443.52);
insert into account values(12541263, "name41263", 976.14);
insert into account values(12541264, "name41264", 195.07);
insert into account values(12541265, "name41265", 811.16);
insert into account values(12541266, "name41266", 427.83);
insert into account values(12541267, "name41267", 468.31);
insert into account values(12541268, "name41268", 505.05);
insert into account values(12541269, "name41269", 302.94);
insert into account values(12541270, "name41270", 815.55);
insert into account values(12541271, "name41271", 738.55);
insert into account values(12541272, "name41272", 263.00);
insert into account values(12541273, "name41273", 724.80);
insert into account values(12541274, "name41274", 362.28);
insert into account values(12541275, "name41275", 437.42);
insert into account values(12541276, "name41276", 383.52);
insert into account values(12541277, "name41277", 108.23);
insert into account values(12541278, "name41278", 594.20);
insert into account values(12541279, "name41279", 140.56);
insert into account values(12541280, "name41280", 289.42);
insert into account values(12541281, "name41281", 719.44);
insert into account values(12541282, "name41282", 928.54);
insert into account values(12541283, "name41283", 457.04);
insert into account values(12541284, "name41284", 292.65);
insert into account values(12541285, "name41285", 231.66);
insert into account values(12541286, "name41286", 169.39);
insert into account values(12541287, "name41287", 882.33);
insert into account values(12541288, "name41288", 923.92);
insert into account values(12541289, "name41289", 420.63);
insert into account values(12541290, "name41290", 996.01);
insert into account values(12541291, "name41291", 729.99);
insert into account values(12541292, "name41292", 907.54);
insert into account values(12541293, "name41293", 741.25);
insert into account values(12541294, "name41294", 639.52);
insert into account values(12541295, "name41295", 69.78);
insert into account values(12541296, "name41296", 279.16);
insert into account values(12541297, "name41297", 700.74);
insert into account values(12541298, "name41298", 979.64);
insert into account values(12541299, "name41299", 571.73);
insert into account values(12541300, "name41300", 781.94);
insert into account values(12541301, "name41301", 395.30);
insert into account values(12541302, "name41302", 850.71);
insert into account values(12541303, "name41303", 157.80);
insert into account values(12541304, "name41304", 147.98);
insert into account values(12541305, "name41305", 308.07);
insert into account values(12541306, "name41306", 595.43);
insert into account values(12541307, "name41307", 880.58);
insert into account values(12541308, "name41308", 949.77);
insert into account values(12541309, "name41309", 229.76);
insert into account values(12541310, "name41310", 662.25);
insert into account values(12541311, "name41311", 383.07);
insert into account values(12541312, "name41312", 837.37);
insert into account values(12541313, "name41313", 409.71);
insert into account values(12541314, "name41314", 766.26);
insert into account values(12541315, "name41315", 609.44);
insert into account values(12541316, "name41316", 415.94);
insert into account values(12541317, "name41317", 586.57);
insert into account values(12541318, "name41318", 434.72);
insert into account values(12541319, "name41319", 906.76);
insert into account values(12541320, "name41320", 314.76);
insert into account values(12541321, "name41321", 477.21);
insert into account values(12541322, "name41322", 601.46);
insert into account values(12541323, "name41323", 432.26);
insert into account values(12541324, "name41324", 585.10);
insert into account values(12541325, "name41325", 542.84);
insert into account values(12541326, "name41326", 986.82);
insert into account values(12541327, "name41327", 99.95);
insert into account values(12541328, "name41328", 56.24);
insert into account values(12541329, "name41329", 883.85);
insert into account values(12541330, "name41330", 46.64);
insert into account values(12541331, "name41331", 402.19);
insert into account values(12541332, "name41332", 846.64);
insert into account values(12541333, "name41333", 443.69);
insert into account values(12541334, "name41334", 68.78);
insert into account values(12541335, "name41335", 427.89);
insert into account values(12541336, "name41336", 539.33);
insert into account values(12541337, "name41337", 419.19);
insert into account values(12541338, "name41338", 35.82);
insert into account values(12541339, "name41339", 190.35);
insert into account values(12541340, "name41340", 332.78);
insert into account values(12541341, "name41341", 550.52);
insert into account values(12541342, "name41342", 620.27);
insert into account values(12541343, "name41343", 435.39);
insert into account values(12541344, "name41344", 461.43);
insert into account values(12541345, "name41345", 697.79);
insert into account values(12541346, "name41346", 963.61);
insert into account values(12541347, "name41347", 540.63);
insert into account values(12541348, "name41348", 123.63);
insert into account values(12541349, "name41349", 124.34);
insert into account values(12541350, "name41350", 154.45);
insert into account values(12541351, "name41351", 190.39);
insert into account values(12541352, "name41352", 855.82);
insert into account values(12541353, "name41353", 206.51);
insert into account values(12541354, "name41354", 304.69);
insert into account values(12541355, "name41355", 893.60);
insert into account values(12541356, "name41356", 814.55);
insert into account values(12541357, "name41357", 443.31);
insert into account values(12541358, "name41358", 588.08);
insert into account values(12541359, "name41359", 685.60);
insert into account values(12541360, "name41360", 705.01);
insert into account values(12541361, "name41361", 728.17);
insert into account values(12541362, "name41362", 669.14);
insert into account values(12541363, "name41363", 485.53);
insert into account values(12541364, "name41364", 282.89);
insert into account values(12541365, "name41365", 833.93);
insert into account values(12541366, "name41366", 345.48);
insert into account values(12541367, "name41367", 949.38);
insert into account values(12541368, "name41368", 834.44);
insert into account values(12541369, "name41369", 741.91);
insert into account values(12541370, "name41370", 502.66);
insert into account values(12541371, "name41371", 26.60);
insert into account values(12541372, "name41372", 318.77);
insert into account values(12541373, "name41373", 402.24);
insert into account values(12541374, "name41374", 386.93);
insert into account values(12541375, "name41375", 629.48);
insert into account values(12541376, "name41376", 483.43);
insert into account values(12541377, "name41377", 152.42);
insert into account values(12541378, "name41378", 112.05);
insert into account values(12541379, "name41379", 774.15);
insert into account values(12541380, "name41380", 406.93);
insert into account values(12541381, "name41381", 887.36);
insert into account values(12541382, "name41382", 30.84);
insert into account values(12541383, "name41383", 155.39);
insert into account values(12541384, "name41384", 81.99);
insert into account values(12541385, "name41385", 89.14);
insert into account values(12541386, "name41386", 272.16);
insert into account values(12541387, "name41387", 778.85);
insert into account values(12541388, "name41388", 403.72);
insert into account values(12541389, "name41389", 517.19);
insert into account values(12541390, "name41390", 413.59);
insert into account values(12541391, "name41391", 662.77);
insert into account values(12541392, "name41392", 638.57);
insert into account values(12541393, "name41393", 488.23);
insert into account values(12541394, "name41394", 891.29);
insert into account values(12541395, "name41395", 322.52);
insert into account values(12541396, "name41396", 527.29);
insert into account values(12541397, "name41397", 617.26);
insert into account values(12541398, "name41398", 253.36);
insert into account values(12541399, "name41399", 207.89);
insert into account values(12541400, "name41400", 206.31);
insert into account values(12541401, "name41401", 672.36);
insert into account values(12541402, "name41402", 455.70);
insert into account values(12541403, "name41403", 925.57);
insert into account values(12541404, "name41404", 242.94);
insert into account values(12541405, "name41405", 183.71);
insert into account values(12541406, "name41406", 285.76);
insert into account values(12541407, "name41407", 881.69);
insert into account values(12541408, "name41408", 181.33);
insert into account values(12541409, "name41409", 995.81);
insert into account values(12541410, "name41410", 668.49);
insert into account values(12541411, "name41411", 367.30);
insert into account values(12541412, "name41412", 705.38);
insert into account values(12541413, "name41413", 427.59);
insert into account values(12541414, "name41414", 983.13);
insert into account values(12541415, "name41415", 281.50);
insert into account values(12541416, "name41416", 588.72);
insert into account values(12541417, "name41417", 488.45);
insert into account values(12541418, "name41418", 980.34);
insert into account values(12541419, "name41419", 758.28);
insert into account values(12541420, "name41420", 164.37);
insert into account values(12541421, "name41421", 451.44);
insert into account values(12541422, "name41422", 963.13);
insert into account values(12541423, "name41423", 277.44);
insert into account values(12541424, "name41424", 658.57);
insert into account values(12541425, "name41425", 707.11);
insert into account values(12541426, "name41426", 78.74);
insert into account values(12541427, "name41427", 889.11);
insert into account values(12541428, "name41428", 142.33);
insert into account values(12541429, "name41429", 665.83);
insert into account values(12541430, "name41430", 604.43);
insert into account values(12541431, "name41431", 912.94);
insert into account values(12541432, "name41432", 416.64);
insert into account values(12541433, "name41433", 239.36);
insert into account values(12541434, "name41434", 923.42);
insert into account values(12541435, "name41435", 782.21);
insert into account values(12541436, "name41436", 618.94);
insert into account values(12541437, "name41437", 506.11);
insert into account values(12541438, "name41438", 955.93);
insert into account values(12541439, "name41439", 48.23);
insert into account values(12541440, "name41440", 848.13);
insert into account values(12541441, "name41441", 954.75);
insert into account values(12541442, "name41442", 551.98);
insert into account values(12541443, "name41443", 648.29);
insert into account values(12541444, "name41444", 921.10);
insert into account values(12541445, "name41445", 819.11);
insert into account values(12541446, "name41446", 980.54);
insert into account values(12541447, "name41447", 182.39);
insert into account values(12541448, "name41448", 472.14);
insert into account values(12541449, "name41449", 252.46);
insert into account values(12541450, "name41450", 985.70);
insert into account values(12541451, "name41451", 967.79);
insert into account values(12541452, "name41452", 743.61);
insert into account values(12541453, "name41453", 101.44);
insert into account values(12541454, "name41454", 316.41);
insert into account values(12541455, "name41455", 652.59);
insert into account values(12541456, "name41456", 658.18);
insert into account values(12541457, "name41457", 600.96);
insert into account values(12541458, "name41458", 962.77);
insert into account values(12541459, "name41459", 452.53);
insert into account values(12541460, "name41460", 962.17);
insert into account values(12541461, "name41461", 438.36);
insert into account values(12541462, "name41462", 448.08);
insert into account values(12541463, "name41463", 160.97);
insert into account values(12541464, "name41464", 567.50);
insert into account values(12541465, "name41465", 254.11);
insert into account values(12541466, "name41466", 52.31);
insert into account values(12541467, "name41467", 381.36);
insert into account values(12541468, "name41468", 722.16);
insert into account values(12541469, "name41469", 967.76);
insert into account values(12541470, "name41470", 614.79);
insert into account values(12541471, "name41471", 849.23);
insert into account values(12541472, "name41472", 563.99);
insert into account values(12541473, "name41473", 559.78);
insert into account values(12541474, "name41474", 280.89);
insert into account values(12541475, "name41475", 727.07);
insert into account values(12541476, "name41476", 25.20);
insert into account values(12541477, "name41477", 547.70);
insert into account values(12541478, "name41478", 978.79);
insert into account values(12541479, "name41479", 866.63);
insert into account values(12541480, "name41480", 908.59);
insert into account values(12541481, "name41481", 918.26);
insert into account values(12541482, "name41482", 363.89);
insert into account values(12541483, "name41483", 358.21);
insert into account values(12541484, "name41484", 52.61);
insert into account values(12541485, "name41485", 928.43);
insert into account values(12541486, "name41486", 114.08);
insert into account values(12541487, "name41487", 708.08);
insert into account values(12541488, "name41488", 746.97);
insert into account values(12541489, "name41489", 567.78);
insert into account values(12541490, "name41490", 344.04);
insert into account values(12541491, "name41491", 525.47);
insert into account values(12541492, "name41492", 48.04);
insert into account values(12541493, "name41493", 909.06);
insert into account values(12541494, "name41494", 619.64);
insert into account values(12541495, "name41495", 739.70);
insert into account values(12541496, "name41496", 244.07);
insert into account values(12541497, "name41497", 973.07);
insert into account values(12541498, "name41498", 52.41);
insert into account values(12541499, "name41499", 974.10);
insert into account values(12541500, "name41500", 437.24);
insert into account values(12541501, "name41501", 430.89);
insert into account values(12541502, "name41502", 981.04);
insert into account values(12541503, "name41503", 252.61);
insert into account values(12541504, "name41504", 878.07);
insert into account values(12541505, "name41505", 959.28);
insert into account values(12541506, "name41506", 355.60);
insert into account values(12541507, "name41507", 670.16);
insert into account values(12541508, "name41508", 185.50);
insert into account values(12541509, "name41509", 120.11);
insert into account values(12541510, "name41510", 517.43);
insert into account values(12541511, "name41511", 483.46);
insert into account values(12541512, "name41512", 65.62);
insert into account values(12541513, "name41513", 674.80);
insert into account values(12541514, "name41514", 953.98);
insert into account values(12541515, "name41515", 944.13);
insert into account values(12541516, "name41516", 740.23);
insert into account values(12541517, "name41517", 729.32);
insert into account values(12541518, "name41518", 214.46);
insert into account values(12541519, "name41519", 880.07);
insert into account values(12541520, "name41520", 747.35);
insert into account values(12541521, "name41521", 499.78);
insert into account values(12541522, "name41522", 478.26);
insert into account values(12541523, "name41523", 324.85);
insert into account values(12541524, "name41524", 12.84);
insert into account values(12541525, "name41525", 365.59);
insert into account values(12541526, "name41526", 252.88);
insert into account values(12541527, "name41527", 223.24);
insert into account values(12541528, "name41528", 544.46);
insert into account values(12541529, "name41529", 740.46);
insert into account values(12541530, "name41530", 356.01);
insert into account values(12541531, "name41531", 333.35);
insert into account values(12541532, "name41532", 671.27);
insert into account values(12541533, "name41533", 213.18);
insert into account values(12541534, "name41534", 895.20);
insert into account values(12541535, "name41535", 717.05);
insert into account values(12541536, "name41536", 268.20);
insert into account values(12541537, "name41537", 776.82);
insert into account values(12541538, "name41538", 139.26);
insert into account values(12541539, "name41539", 993.95);
insert into account values(12541540, "name41540", 846.92);
insert into account values(12541541, "name41541", 22.38);
insert into account values(12541542, "name41542", 61.45);
insert into account values(12541543, "name41543", 981.35);
insert into account values(12541544, "name41544", 473.15);
insert into account values(12541545, "name41545", 547.03);
insert into account values(12541546, "name41546", 308.86);
insert into account values(12541547, "name41547", 585.67);
insert into account values(12541548, "name41548", 234.87);
insert into account values(12541549, "name41549", 105.58);
insert into account values(12541550, "name41550", 451.40);
insert into account values(12541551, "name41551", 802.57);
insert into account values(12541552, "name41552", 779.64);
insert into account values(12541553, "name41553", 395.72);
insert into account values(12541554, "name41554", 831.30);
insert into account values(12541555, "name41555", 15.93);
insert into account values(12541556, "name41556", 975.68);
insert into account values(12541557, "name41557", 300.38);
insert into account values(12541558, "name41558", 339.00);
insert into account values(12541559, "name41559", 111.57);
insert into account values(12541560, "name41560", 813.34);
insert into account values(12541561, "name41561", 706.96);
insert into account values(12541562, "name41562", 333.48);
insert into account values(12541563, "name41563", 856.02);
insert into account values(12541564, "name41564", 662.48);
insert into account values(12541565, "name41565", 858.03);
insert into account values(12541566, "name41566", 883.74);
insert into account values(12541567, "name41567", 801.91);
insert into account values(12541568, "name41568", 358.25);
insert into account values(12541569, "name41569", 67.17);
insert into account values(12541570, "name41570", 526.21);
insert into account values(12541571, "name41571", 926.52);
insert into account values(12541572, "name41572", 27.63);
insert into account values(12541573, "name41573", 892.60);
insert into account values(12541574, "name41574", 76.52);
insert into account values(12541575, "name41575", 442.42);
insert into account values(12541576, "name41576", 931.74);
insert into account values(12541577, "name41577", 400.04);
insert into account values(12541578, "name41578", 606.58);
insert into account values(12541579, "name41579", 900.22);
insert into account values(12541580, "name41580", 827.79);
insert into account values(12541581, "name41581", 740.08);
insert into account values(12541582, "name41582", 724.12);
insert into account values(12541583, "name41583", 478.55);
insert into account values(12541584, "name41584", 727.75);
