insert into account values(12500000, "name00000", 514.35);
insert into account values(12501941, "name01941", 824.76);
insert into account values(12501942, "name01942", 853.48);
insert into account values(12501943, "name01943", 228.18);
insert into account values(12501944, "name01944", 561.65);
insert into account values(12501945, "name01945", 749.77);
insert into account values(12501946, "name01946", 642.51);
insert into account values(12501947, "name01947", 794.43);
insert into account values(12501948, "name01948", 918.85);
insert into account values(12501949, "name01949", 382.34);
insert into account values(12501950, "name01950", 138.17);
insert into account values(12501951, "name01951", 835.28);
insert into account values(12501952, "name01952", 913.50);
insert into account values(12501953, "name01953", 621.81);
insert into account values(12501954, "name01954", 600.95);
insert into account values(12501955, "name01955", 320.08);
insert into account values(12501956, "name01956", 628.38);
insert into account values(12501957, "name01957", 812.90);
insert into account values(12501958, "name01958", 55.85);
insert into account values(12501959, "name01959", 975.24);
insert into account values(12501960, "name01960", 208.75);
insert into account values(12501961, "name01961", 838.25);
insert into account values(12501962, "name01962", 190.82);
insert into account values(12501963, "name01963", 215.41);
insert into account values(12501964, "name01964", 405.29);
insert into account values(12501965, "name01965", 771.29);
insert into account values(12501966, "name01966", 113.60);
insert into account values(12501967, "name01967", 287.64);
insert into account values(12501968, "name01968", 250.73);
insert into account values(12501969, "name01969", 750.43);
insert into account values(12501970, "name01970", 307.21);
insert into account values(12501971, "name01971", 75.15);
insert into account values(12501972, "name01972", 477.83);
insert into account values(12501973, "name01973", 683.30);
insert into account values(12501974, "name01974", 353.51);
insert into account values(12501975, "name01975", 756.73);
insert into account values(12501976, "name01976", 580.52);
insert into account values(12501977, "name01977", 402.84);
insert into account values(12501978, "name01978", 987.82);
insert into account values(12501979, "name01979", 271.14);
insert into account values(12501980, "name01980", 106.06);
insert into account values(12501981, "name01981", 563.00);
insert into account values(12501982, "name01982", 262.57);
insert into account values(12501983, "name01983", 428.45);
insert into account values(12501984, "name01984", 258.57);
insert into account values(12501985, "name01985", 929.81);
insert into account values(12501986, "name01986", 885.99);
insert into account values(12501987, "name01987", 371.87);
insert into account values(12501988, "name01988", 246.55);
insert into account values(12501989, "name01989", 573.24);
insert into account values(12501990, "name01990", 831.35);
insert into account values(12501991, "name01991", 172.19);
insert into account values(12501992, "name01992", 707.74);
insert into account values(12501993, "name01993", 3.35);
insert into account values(12501994, "name01994", 828.38);
insert into account values(12501995, "name01995", 834.33);
insert into account values(12501996, "name01996", 133.24);
insert into account values(12501997, "name01997", 714.14);
insert into account values(12501998, "name01998", 877.37);
insert into account values(12501999, "name01999", 159.87);
insert into account values(12502000, "name02000", 452.77);
insert into account values(12502001, "name02001", 8.13);
insert into account values(12502002, "name02002", 412.83);
insert into account values(12502003, "name02003", 95.93);
insert into account values(12502004, "name02004", 841.77);
insert into account values(12502005, "name02005", 299.20);
insert into account values(12502006, "name02006", 2.98);
insert into account values(12502007, "name02007", 305.00);
insert into account values(12502008, "name02008", 592.79);
insert into account values(12502009, "name02009", 426.16);
insert into account values(12502010, "name02010", 418.09);
insert into account values(12502011, "name02011", 26.23);
insert into account values(12502012, "name02012", 116.00);
insert into account values(12502013, "name02013", 952.23);
insert into account values(12502014, "name02014", 684.95);
insert into account values(12502015, "name02015", 727.21);
insert into account values(12502016, "name02016", 567.70);
insert into account values(12502017, "name02017", 307.58);
insert into account values(12502018, "name02018", 611.69);
insert into account values(12502019, "name02019", 572.47);
insert into account values(12502020, "name02020", 608.34);
insert into account values(12502021, "name02021", 550.39);
insert into account values(12502022, "name02022", 1.62);
insert into account values(12502023, "name02023", 430.35);
insert into account values(12502024, "name02024", 801.98);
insert into account values(12502025, "name02025", 816.48);
insert into account values(12502026, "name02026", 846.76);
insert into account values(12502027, "name02027", 752.85);
insert into account values(12502028, "name02028", 147.54);
insert into account values(12502029, "name02029", 87.00);
insert into account values(12502030, "name02030", 455.45);
insert into account values(12502031, "name02031", 663.40);
insert into account values(12502032, "name02032", 50.90);
insert into account values(12502033, "name02033", 100.09);
insert into account values(12502034, "name02034", 711.86);
insert into account values(12502035, "name02035", 985.42);
insert into account values(12502036, "name02036", 90.14);
insert into account values(12502037, "name02037", 660.39);
insert into account values(12502038, "name02038", 182.65);
insert into account values(12502039, "name02039", 547.53);
insert into account values(12502040, "name02040", 470.12);
insert into account values(12502041, "name02041", 294.53);
insert into account values(12502042, "name02042", 709.33);
insert into account values(12502043, "name02043", 307.11);
insert into account values(12502044, "name02044", 263.83);
insert into account values(12502045, "name02045", 670.73);
insert into account values(12502046, "name02046", 780.01);
insert into account values(12502047, "name02047", 676.64);
insert into account values(12502048, "name02048", 600.05);
insert into account values(12502049, "name02049", 521.01);
insert into account values(12502050, "name02050", 618.95);
insert into account values(12502051, "name02051", 771.41);
insert into account values(12502052, "name02052", 854.58);
insert into account values(12502053, "name02053", 500.73);
insert into account values(12502054, "name02054", 477.67);
insert into account values(12502055, "name02055", 621.10);
insert into account values(12502056, "name02056", 707.43);
insert into account values(12502057, "name02057", 133.57);
insert into account values(12502058, "name02058", 83.37);
insert into account values(12502059, "name02059", 708.92);
insert into account values(12502060, "name02060", 723.78);
insert into account values(12502061, "name02061", 287.97);
insert into account values(12502062, "name02062", 746.49);
insert into account values(12502063, "name02063", 192.15);
insert into account values(12502064, "name02064", 632.10);
insert into account values(12502065, "name02065", 519.93);
insert into account values(12502066, "name02066", 850.29);
insert into account values(12502067, "name02067", 301.42);
insert into account values(12502068, "name02068", 26.43);
insert into account values(12502069, "name02069", 402.68);
insert into account values(12502070, "name02070", 288.87);
insert into account values(12502071, "name02071", 40.26);
insert into account values(12502072, "name02072", 361.74);
insert into account values(12502073, "name02073", 419.00);
insert into account values(12502074, "name02074", 195.70);
insert into account values(12502075, "name02075", 116.85);
insert into account values(12502076, "name02076", 436.88);
insert into account values(12502077, "name02077", 929.59);
insert into account values(12502078, "name02078", 35.59);
insert into account values(12502079, "name02079", 156.41);
insert into account values(12502080, "name02080", 284.54);
insert into account values(12502081, "name02081", 40.84);
insert into account values(12502082, "name02082", 511.86);
insert into account values(12502083, "name02083", 178.67);
insert into account values(12502084, "name02084", 421.31);
insert into account values(12502085, "name02085", 803.92);
insert into account values(12502086, "name02086", 469.49);
insert into account values(12502087, "name02087", 513.29);
insert into account values(12502088, "name02088", 437.75);
insert into account values(12502089, "name02089", 506.19);
insert into account values(12502090, "name02090", 199.78);
insert into account values(12502091, "name02091", 226.48);
insert into account values(12502092, "name02092", 515.95);
insert into account values(12502093, "name02093", 951.51);
insert into account values(12502094, "name02094", 188.26);
insert into account values(12502095, "name02095", 477.51);
insert into account values(12502096, "name02096", 591.27);
insert into account values(12502097, "name02097", 927.03);
insert into account values(12502098, "name02098", 130.96);
insert into account values(12502099, "name02099", 648.37);
insert into account values(12502100, "name02100", 846.84);
insert into account values(12502101, "name02101", 558.53);
insert into account values(12502102, "name02102", 831.49);
insert into account values(12502103, "name02103", 66.65);
insert into account values(12502104, "name02104", 729.86);
insert into account values(12502105, "name02105", 768.94);
insert into account values(12502106, "name02106", 319.07);
insert into account values(12502107, "name02107", 172.17);
insert into account values(12502108, "name02108", 570.48);
insert into account values(12502109, "name02109", 934.91);
insert into account values(12502110, "name02110", 150.91);
insert into account values(12502111, "name02111", 899.01);
insert into account values(12502112, "name02112", 284.13);
insert into account values(12502113, "name02113", 994.99);
insert into account values(12502114, "name02114", 321.58);
insert into account values(12502115, "name02115", 825.12);
insert into account values(12502116, "name02116", 708.40);
insert into account values(12502117, "name02117", 163.55);
insert into account values(12502118, "name02118", 610.46);
insert into account values(12502119, "name02119", 457.29);
insert into account values(12502120, "name02120", 536.84);
insert into account values(12502121, "name02121", 76.42);
insert into account values(12502122, "name02122", 784.53);
insert into account values(12502123, "name02123", 467.31);
insert into account values(12502124, "name02124", 655.64);
insert into account values(12502125, "name02125", 961.42);
insert into account values(12502126, "name02126", 689.92);
insert into account values(12502127, "name02127", 937.82);
insert into account values(12502128, "name02128", 303.47);
insert into account values(12502129, "name02129", 704.52);
insert into account values(12502130, "name02130", 638.70);
insert into account values(12502131, "name02131", 147.31);
insert into account values(12502132, "name02132", 608.80);
insert into account values(12502133, "name02133", 364.00);
insert into account values(12502134, "name02134", 728.40);
insert into account values(12502135, "name02135", 248.67);
insert into account values(12502136, "name02136", 776.12);
insert into account values(12502137, "name02137", 502.98);
insert into account values(12502138, "name02138", 929.58);
insert into account values(12502139, "name02139", 129.57);
insert into account values(12502140, "name02140", 776.92);
insert into account values(12502141, "name02141", 847.88);
insert into account values(12502142, "name02142", 120.49);
insert into account values(12502143, "name02143", 148.95);
insert into account values(12502144, "name02144", 726.74);
insert into account values(12502145, "name02145", 618.15);
insert into account values(12502146, "name02146", 523.75);
insert into account values(12502147, "name02147", 561.92);
insert into account values(12502148, "name02148", 762.63);
insert into account values(12502149, "name02149", 8.26);
insert into account values(12502150, "name02150", 705.49);
insert into account values(12502151, "name02151", 172.23);
insert into account values(12502152, "name02152", 559.35);
insert into account values(12502153, "name02153", 158.63);
insert into account values(12502154, "name02154", 893.76);
insert into account values(12502155, "name02155", 365.08);
insert into account values(12502156, "name02156", 344.49);
insert into account values(12502157, "name02157", 82.93);
insert into account values(12502158, "name02158", 497.57);
insert into account values(12502159, "name02159", 811.43);
insert into account values(12502160, "name02160", 586.60);
insert into account values(12502161, "name02161", 797.39);
insert into account values(12502162, "name02162", 779.57);
insert into account values(12502163, "name02163", 118.36);
insert into account values(12502164, "name02164", 616.55);
insert into account values(12502165, "name02165", 10.76);
insert into account values(12502166, "name02166", 16.06);
insert into account values(12502167, "name02167", 30.99);
insert into account values(12502168, "name02168", 160.32);
insert into account values(12502169, "name02169", 634.01);
insert into account values(12502170, "name02170", 175.29);
insert into account values(12502171, "name02171", 339.71);
insert into account values(12502172, "name02172", 938.20);
insert into account values(12502173, "name02173", 14.42);
insert into account values(12502174, "name02174", 439.98);
insert into account values(12502175, "name02175", 636.71);
insert into account values(12502176, "name02176", 159.41);
insert into account values(12502177, "name02177", 165.07);
insert into account values(12502178, "name02178", 346.11);
insert into account values(12502179, "name02179", 596.65);
insert into account values(12502180, "name02180", 951.81);
insert into account values(12502181, "name02181", 810.73);
insert into account values(12502182, "name02182", 47.67);
insert into account values(12502183, "name02183", 934.73);
insert into account values(12502184, "name02184", 16.38);
insert into account values(12502185, "name02185", 724.73);
insert into account values(12502186, "name02186", 273.43);
insert into account values(12502187, "name02187", 508.85);
insert into account values(12502188, "name02188", 974.82);
insert into account values(12502189, "name02189", 4.87);
insert into account values(12502190, "name02190", 361.91);
insert into account values(12502191, "name02191", 455.61);
insert into account values(12502192, "name02192", 141.68);
insert into account values(12502193, "name02193", 989.89);
insert into account values(12502194, "name02194", 831.33);
insert into account values(12502195, "name02195", 548.33);
insert into account values(12502196, "name02196", 73.53);
insert into account values(12502197, "name02197", 233.06);
insert into account values(12502198, "name02198", 352.95);
insert into account values(12502199, "name02199", 748.53);
insert into account values(12502200, "name02200", 736.89);
insert into account values(12502201, "name02201", 261.68);
insert into account values(12502202, "name02202", 474.09);
insert into account values(12502203, "name02203", 228.39);
insert into account values(12502204, "name02204", 685.08);
insert into account values(12502205, "name02205", 489.91);
insert into account values(12502206, "name02206", 32.06);
insert into account values(12502207, "name02207", 129.39);
insert into account values(12502208, "name02208", 846.01);
insert into account values(12502209, "name02209", 14.71);
insert into account values(12502210, "name02210", 77.92);
insert into account values(12502211, "name02211", 7.46);
insert into account values(12502212, "name02212", 701.77);
insert into account values(12502213, "name02213", 274.22);
insert into account values(12502214, "name02214", 808.30);
insert into account values(12502215, "name02215", 523.75);
insert into account values(12502216, "name02216", 183.44);
insert into account values(12502217, "name02217", 743.72);
insert into account values(12502218, "name02218", 529.24);
insert into account values(12502219, "name02219", 477.44);
insert into account values(12502220, "name02220", 916.29);
insert into account values(12502221, "name02221", 237.74);
insert into account values(12502222, "name02222", 536.78);
insert into account values(12502223, "name02223", 447.12);
insert into account values(12502224, "name02224", 153.45);
insert into account values(12502225, "name02225", 157.95);
insert into account values(12502226, "name02226", 207.03);
insert into account values(12502227, "name02227", 484.85);
insert into account values(12502228, "name02228", 366.19);
insert into account values(12502229, "name02229", 526.68);
insert into account values(12502230, "name02230", 672.33);
insert into account values(12502231, "name02231", 131.67);
insert into account values(12502232, "name02232", 283.87);
insert into account values(12502233, "name02233", 733.69);
insert into account values(12502234, "name02234", 252.42);
insert into account values(12502235, "name02235", 511.25);
insert into account values(12502236, "name02236", 354.98);
insert into account values(12502237, "name02237", 62.62);
insert into account values(12502238, "name02238", 743.98);
insert into account values(12502239, "name02239", 260.53);
insert into account values(12502240, "name02240", 938.66);
insert into account values(12502241, "name02241", 998.55);
insert into account values(12502242, "name02242", 776.12);
insert into account values(12502243, "name02243", 556.31);
insert into account values(12502244, "name02244", 418.20);
insert into account values(12502245, "name02245", 289.52);
insert into account values(12502246, "name02246", 417.29);
insert into account values(12502247, "name02247", 564.64);
insert into account values(12502248, "name02248", 921.32);
insert into account values(12502249, "name02249", 913.39);
insert into account values(12502250, "name02250", 625.16);
insert into account values(12502251, "name02251", 804.88);
insert into account values(12502252, "name02252", 255.28);
insert into account values(12502253, "name02253", 754.72);
insert into account values(12502254, "name02254", 395.12);
insert into account values(12502255, "name02255", 68.20);
insert into account values(12502256, "name02256", 290.69);
insert into account values(12502257, "name02257", 436.27);
insert into account values(12502258, "name02258", 228.12);
insert into account values(12502259, "name02259", 163.86);
insert into account values(12502260, "name02260", 907.85);
insert into account values(12502261, "name02261", 828.58);
insert into account values(12502262, "name02262", 699.65);
insert into account values(12502263, "name02263", 546.78);
insert into account values(12502264, "name02264", 298.60);
insert into account values(12502265, "name02265", 193.99);
insert into account values(12502266, "name02266", 46.83);
insert into account values(12502267, "name02267", 493.67);
insert into account values(12502268, "name02268", 350.80);
insert into account values(12502269, "name02269", 691.36);
insert into account values(12502270, "name02270", 233.46);
insert into account values(12502271, "name02271", 312.60);
insert into account values(12502272, "name02272", 760.27);
insert into account values(12502273, "name02273", 204.32);
insert into account values(12502274, "name02274", 972.69);
insert into account values(12502275, "name02275", 865.85);
insert into account values(12502276, "name02276", 283.70);
insert into account values(12502277, "name02277", 7.11);
insert into account values(12502278, "name02278", 10.64);
insert into account values(12502279, "name02279", 135.20);
insert into account values(12502280, "name02280", 383.50);
insert into account values(12502281, "name02281", 82.83);
insert into account values(12502282, "name02282", 386.92);
insert into account values(12502283, "name02283", 685.87);
insert into account values(12502284, "name02284", 262.87);
insert into account values(12502285, "name02285", 601.51);
insert into account values(12502286, "name02286", 829.68);
insert into account values(12502287, "name02287", 413.77);
insert into account values(12502288, "name02288", 351.82);
insert into account values(12502289, "name02289", 449.95);
insert into account values(12502290, "name02290", 283.98);
insert into account values(12502291, "name02291", 663.83);
insert into account values(12502292, "name02292", 656.65);
insert into account values(12502293, "name02293", 219.53);
insert into account values(12502294, "name02294", 949.09);
insert into account values(12502295, "name02295", 387.84);
insert into account values(12502296, "name02296", 137.99);
insert into account values(12502297, "name02297", 899.40);
insert into account values(12502298, "name02298", 19.37);
insert into account values(12502299, "name02299", 273.58);
insert into account values(12502300, "name02300", 878.30);
insert into account values(12502301, "name02301", 10.84);
insert into account values(12502302, "name02302", 913.03);
insert into account values(12502303, "name02303", 554.51);
insert into account values(12502304, "name02304", 867.68);
insert into account values(12502305, "name02305", 607.65);
insert into account values(12502306, "name02306", 607.90);
insert into account values(12502307, "name02307", 460.24);
insert into account values(12502308, "name02308", 819.03);
insert into account values(12502309, "name02309", 442.00);
insert into account values(12502310, "name02310", 614.50);
insert into account values(12502311, "name02311", 306.34);
insert into account values(12502312, "name02312", 870.44);
insert into account values(12502313, "name02313", 627.65);
insert into account values(12502314, "name02314", 936.89);
insert into account values(12502315, "name02315", 211.44);
insert into account values(12502316, "name02316", 249.53);
insert into account values(12502317, "name02317", 4.72);
insert into account values(12502318, "name02318", 515.79);
insert into account values(12502319, "name02319", 44.03);
insert into account values(12502320, "name02320", 864.43);
insert into account values(12502321, "name02321", 825.37);
insert into account values(12502322, "name02322", 964.83);
insert into account values(12502323, "name02323", 52.87);
insert into account values(12502324, "name02324", 396.41);
insert into account values(12502325, "name02325", 67.89);
insert into account values(12502326, "name02326", 983.84);
insert into account values(12502327, "name02327", 275.45);
insert into account values(12502328, "name02328", 307.37);
insert into account values(12502329, "name02329", 941.73);
insert into account values(12502330, "name02330", 849.36);
insert into account values(12502331, "name02331", 841.05);
insert into account values(12502332, "name02332", 105.26);
insert into account values(12502333, "name02333", 456.40);
insert into account values(12502334, "name02334", 201.20);
insert into account values(12502335, "name02335", 686.22);
insert into account values(12502336, "name02336", 413.16);
insert into account values(12502337, "name02337", 559.43);
insert into account values(12502338, "name02338", 692.15);
insert into account values(12502339, "name02339", 415.97);
insert into account values(12502340, "name02340", 695.43);
insert into account values(12502341, "name02341", 294.42);
insert into account values(12502342, "name02342", 359.42);
insert into account values(12502343, "name02343", 545.06);
insert into account values(12502344, "name02344", 276.36);
insert into account values(12502345, "name02345", 433.83);
insert into account values(12502346, "name02346", 764.32);
insert into account values(12502347, "name02347", 823.32);
insert into account values(12502348, "name02348", 117.18);
insert into account values(12502349, "name02349", 61.29);
insert into account values(12502350, "name02350", 739.43);
insert into account values(12502351, "name02351", 86.97);
insert into account values(12502352, "name02352", 598.37);
insert into account values(12502353, "name02353", 66.65);
insert into account values(12502354, "name02354", 332.46);
insert into account values(12502355, "name02355", 177.02);
insert into account values(12502356, "name02356", 215.70);
insert into account values(12502357, "name02357", 264.57);
insert into account values(12502358, "name02358", 46.48);
insert into account values(12502359, "name02359", 285.03);
insert into account values(12502360, "name02360", 689.54);
insert into account values(12502361, "name02361", 24.51);
insert into account values(12502362, "name02362", 978.14);
insert into account values(12502363, "name02363", 783.88);
insert into account values(12502364, "name02364", 476.66);
insert into account values(12502365, "name02365", 923.04);
insert into account values(12502366, "name02366", 189.01);
insert into account values(12502367, "name02367", 364.61);
insert into account values(12502368, "name02368", 333.38);
insert into account values(12502369, "name02369", 221.92);
insert into account values(12502370, "name02370", 500.87);
insert into account values(12502371, "name02371", 831.12);
insert into account values(12502372, "name02372", 274.11);
insert into account values(12502373, "name02373", 541.61);
insert into account values(12502374, "name02374", 684.55);
insert into account values(12502375, "name02375", 914.40);
insert into account values(12502376, "name02376", 67.72);
insert into account values(12502377, "name02377", 483.47);
insert into account values(12502378, "name02378", 138.10);
insert into account values(12502379, "name02379", 770.33);
insert into account values(12502380, "name02380", 940.08);
insert into account values(12502381, "name02381", 583.51);
insert into account values(12502382, "name02382", 533.53);
insert into account values(12502383, "name02383", 722.38);
insert into account values(12502384, "name02384", 349.61);
insert into account values(12502385, "name02385", 328.13);
insert into account values(12502386, "name02386", 93.62);
insert into account values(12502387, "name02387", 844.79);
insert into account values(12502388, "name02388", 285.83);
insert into account values(12502389, "name02389", 417.62);
insert into account values(12502390, "name02390", 391.84);
insert into account values(12502391, "name02391", 635.49);
insert into account values(12502392, "name02392", 75.08);
insert into account values(12502393, "name02393", 877.65);
insert into account values(12502394, "name02394", 579.99);
insert into account values(12502395, "name02395", 216.26);
insert into account values(12502396, "name02396", 309.02);
insert into account values(12502397, "name02397", 853.67);
insert into account values(12502398, "name02398", 202.56);
insert into account values(12502399, "name02399", 111.79);
insert into account values(12502400, "name02400", 191.24);
insert into account values(12502401, "name02401", 914.04);
insert into account values(12502402, "name02402", 953.30);
insert into account values(12502403, "name02403", 319.91);
insert into account values(12502404, "name02404", 572.82);
insert into account values(12502405, "name02405", 406.97);
insert into account values(12502406, "name02406", 233.92);
insert into account values(12502407, "name02407", 472.05);
insert into account values(12502408, "name02408", 591.14);
insert into account values(12502409, "name02409", 13.24);
insert into account values(12502410, "name02410", 352.54);
insert into account values(12502411, "name02411", 899.87);
insert into account values(12502412, "name02412", 65.73);
insert into account values(12502413, "name02413", 0.82);
insert into account values(12502414, "name02414", 77.09);
insert into account values(12502415, "name02415", 219.49);
insert into account values(12502416, "name02416", 767.96);
insert into account values(12502417, "name02417", 912.81);
insert into account values(12502418, "name02418", 602.64);
insert into account values(12502419, "name02419", 801.84);
insert into account values(12502420, "name02420", 340.24);
insert into account values(12502421, "name02421", 284.90);
insert into account values(12502422, "name02422", 774.47);
insert into account values(12502423, "name02423", 601.74);
insert into account values(12502424, "name02424", 66.57);
insert into account values(12502425, "name02425", 576.19);
insert into account values(12502426, "name02426", 207.94);
insert into account values(12502427, "name02427", 11.00);
insert into account values(12502428, "name02428", 513.30);
insert into account values(12502429, "name02429", 242.10);
insert into account values(12502430, "name02430", 134.09);
insert into account values(12502431, "name02431", 306.78);
insert into account values(12502432, "name02432", 865.19);
insert into account values(12502433, "name02433", 282.44);
insert into account values(12502434, "name02434", 246.26);
insert into account values(12502435, "name02435", 319.04);
insert into account values(12502436, "name02436", 26.29);
insert into account values(12502437, "name02437", 53.75);
insert into account values(12502438, "name02438", 999.84);
insert into account values(12502439, "name02439", 299.72);
insert into account values(12502440, "name02440", 243.29);
insert into account values(12502441, "name02441", 2.77);
insert into account values(12502442, "name02442", 85.73);
insert into account values(12502443, "name02443", 144.97);
insert into account values(12502444, "name02444", 459.04);
insert into account values(12502445, "name02445", 181.11);
insert into account values(12502446, "name02446", 967.42);
insert into account values(12502447, "name02447", 287.17);
insert into account values(12502448, "name02448", 964.71);
insert into account values(12502449, "name02449", 822.96);
insert into account values(12502450, "name02450", 995.05);
insert into account values(12502451, "name02451", 134.64);
insert into account values(12502452, "name02452", 741.91);
insert into account values(12502453, "name02453", 469.94);
insert into account values(12502454, "name02454", 787.93);
insert into account values(12502455, "name02455", 664.65);
insert into account values(12502456, "name02456", 898.54);
insert into account values(12502457, "name02457", 297.43);
insert into account values(12502458, "name02458", 297.67);
insert into account values(12502459, "name02459", 608.22);
insert into account values(12502460, "name02460", 664.70);
insert into account values(12502461, "name02461", 118.09);
insert into account values(12502462, "name02462", 584.10);
insert into account values(12502463, "name02463", 393.26);
insert into account values(12502464, "name02464", 848.57);
insert into account values(12502465, "name02465", 974.67);
insert into account values(12502466, "name02466", 391.95);
insert into account values(12502467, "name02467", 614.21);
insert into account values(12502468, "name02468", 104.65);
insert into account values(12502469, "name02469", 100.77);
insert into account values(12502470, "name02470", 936.51);
insert into account values(12502471, "name02471", 619.89);
insert into account values(12502472, "name02472", 700.83);
insert into account values(12502473, "name02473", 31.55);
insert into account values(12502474, "name02474", 963.52);
insert into account values(12502475, "name02475", 302.69);
insert into account values(12502476, "name02476", 225.04);
insert into account values(12502477, "name02477", 495.13);
insert into account values(12502478, "name02478", 35.36);
insert into account values(12502479, "name02479", 435.54);
insert into account values(12502480, "name02480", 986.41);
insert into account values(12502481, "name02481", 902.33);
insert into account values(12502482, "name02482", 864.40);
insert into account values(12502483, "name02483", 498.61);
insert into account values(12502484, "name02484", 103.50);
insert into account values(12502485, "name02485", 268.15);
insert into account values(12502486, "name02486", 99.58);
insert into account values(12502487, "name02487", 775.60);
insert into account values(12502488, "name02488", 563.63);
insert into account values(12502489, "name02489", 934.99);
insert into account values(12502490, "name02490", 319.25);
insert into account values(12502491, "name02491", 48.01);
insert into account values(12502492, "name02492", 599.71);
insert into account values(12502493, "name02493", 608.38);
insert into account values(12502494, "name02494", 711.30);
insert into account values(12502495, "name02495", 307.66);
insert into account values(12502496, "name02496", 850.89);
insert into account values(12502497, "name02497", 187.11);
insert into account values(12502498, "name02498", 265.94);
insert into account values(12502499, "name02499", 34.61);
insert into account values(12502500, "name02500", 798.83);
insert into account values(12502501, "name02501", 810.06);
insert into account values(12502502, "name02502", 214.42);
insert into account values(12502503, "name02503", 998.08);
insert into account values(12502504, "name02504", 646.28);
insert into account values(12502505, "name02505", 197.50);
insert into account values(12502506, "name02506", 649.98);
insert into account values(12502507, "name02507", 181.08);
insert into account values(12502508, "name02508", 526.04);
insert into account values(12502509, "name02509", 456.30);
insert into account values(12502510, "name02510", 123.06);
insert into account values(12502511, "name02511", 2.80);
insert into account values(12502512, "name02512", 390.49);
insert into account values(12502513, "name02513", 309.75);
insert into account values(12502514, "name02514", 59.31);
insert into account values(12502515, "name02515", 544.13);
insert into account values(12502516, "name02516", 82.59);
insert into account values(12502517, "name02517", 651.48);
insert into account values(12502518, "name02518", 662.93);
insert into account values(12502519, "name02519", 109.45);
insert into account values(12502520, "name02520", 566.25);
insert into account values(12502521, "name02521", 265.00);
insert into account values(12502522, "name02522", 680.08);
insert into account values(12502523, "name02523", 937.81);
insert into account values(12502524, "name02524", 210.97);
insert into account values(12502525, "name02525", 165.49);
insert into account values(12502526, "name02526", 557.39);
insert into account values(12502527, "name02527", 270.63);
insert into account values(12502528, "name02528", 43.71);
insert into account values(12502529, "name02529", 188.66);
insert into account values(12502530, "name02530", 137.96);
insert into account values(12502531, "name02531", 895.31);
insert into account values(12502532, "name02532", 578.27);
insert into account values(12502533, "name02533", 484.31);
insert into account values(12502534, "name02534", 700.71);
insert into account values(12502535, "name02535", 918.64);
insert into account values(12502536, "name02536", 203.37);
insert into account values(12502537, "name02537", 694.83);
insert into account values(12502538, "name02538", 466.42);
insert into account values(12502539, "name02539", 910.29);
insert into account values(12502540, "name02540", 709.88);
insert into account values(12502541, "name02541", 822.67);
insert into account values(12502542, "name02542", 252.73);
insert into account values(12502543, "name02543", 28.33);
insert into account values(12502544, "name02544", 309.39);
insert into account values(12502545, "name02545", 972.99);
insert into account values(12502546, "name02546", 205.23);
insert into account values(12502547, "name02547", 670.16);
insert into account values(12502548, "name02548", 914.07);
insert into account values(12502549, "name02549", 455.00);
insert into account values(12502550, "name02550", 463.43);
insert into account values(12502551, "name02551", 675.53);
insert into account values(12502552, "name02552", 788.24);
insert into account values(12502553, "name02553", 530.37);
insert into account values(12502554, "name02554", 634.81);
insert into account values(12502555, "name02555", 153.40);
insert into account values(12502556, "name02556", 505.48);
insert into account values(12502557, "name02557", 306.13);
insert into account values(12502558, "name02558", 414.54);
insert into account values(12502559, "name02559", 559.81);
insert into account values(12502560, "name02560", 344.46);
insert into account values(12502561, "name02561", 647.44);
insert into account values(12502562, "name02562", 19.03);
insert into account values(12502563, "name02563", 497.97);
insert into account values(12502564, "name02564", 873.84);
insert into account values(12502565, "name02565", 924.03);
insert into account values(12502566, "name02566", 737.99);
insert into account values(12502567, "name02567", 879.44);
insert into account values(12502568, "name02568", 119.93);
insert into account values(12502569, "name02569", 484.15);
insert into account values(12502570, "name02570", 845.19);
insert into account values(12502571, "name02571", 628.71);
insert into account values(12502572, "name02572", 294.98);
insert into account values(12502573, "name02573", 605.15);
insert into account values(12502574, "name02574", 361.22);
insert into account values(12502575, "name02575", 700.33);
insert into account values(12502576, "name02576", 580.85);
insert into account values(12502577, "name02577", 892.82);
insert into account values(12502578, "name02578", 914.25);
insert into account values(12502579, "name02579", 546.64);
insert into account values(12502580, "name02580", 589.72);
insert into account values(12502581, "name02581", 749.92);
insert into account values(12502582, "name02582", 315.25);
insert into account values(12502583, "name02583", 605.51);
insert into account values(12502584, "name02584", 707.85);
insert into account values(12502585, "name02585", 148.89);
insert into account values(12502586, "name02586", 632.73);
insert into account values(12502587, "name02587", 772.41);
insert into account values(12502588, "name02588", 400.67);
insert into account values(12502589, "name02589", 611.07);
insert into account values(12502590, "name02590", 443.08);
insert into account values(12502591, "name02591", 444.69);
insert into account values(12502592, "name02592", 166.07);
insert into account values(12502593, "name02593", 772.36);
insert into account values(12502594, "name02594", 906.90);
insert into account values(12502595, "name02595", 704.21);
insert into account values(12502596, "name02596", 165.13);
insert into account values(12502597, "name02597", 387.88);
insert into account values(12502598, "name02598", 258.67);
insert into account values(12502599, "name02599", 532.70);
insert into account values(12502600, "name02600", 755.81);
insert into account values(12502601, "name02601", 84.36);
insert into account values(12502602, "name02602", 285.12);
insert into account values(12502603, "name02603", 329.68);
insert into account values(12502604, "name02604", 784.20);
insert into account values(12502605, "name02605", 644.41);
