insert into account values(12580000, "name80000", 805.21);
insert into account values(12582231, "name82231", 398.59);
insert into account values(12582232, "name82232", 760.61);
insert into account values(12582233, "name82233", 902.37);
insert into account values(12582234, "name82234", 332.48);
insert into account values(12582235, "name82235", 144.29);
insert into account values(12582236, "name82236", 876.52);
insert into account values(12582237, "name82237", 652.41);
insert into account values(12582238, "name82238", 294.63);
insert into account values(12582239, "name82239", 91.45);
insert into account values(12582240, "name82240", 217.24);
insert into account values(12582241, "name82241", 330.18);
insert into account values(12582242, "name82242", 674.10);
insert into account values(12582243, "name82243", 448.75);
insert into account values(12582244, "name82244", 309.34);
insert into account values(12582245, "name82245", 75.87);
insert into account values(12582246, "name82246", 440.58);
insert into account values(12582247, "name82247", 640.85);
insert into account values(12582248, "name82248", 538.11);
insert into account values(12582249, "name82249", 814.67);
insert into account values(12582250, "name82250", 480.44);
insert into account values(12582251, "name82251", 158.02);
insert into account values(12582252, "name82252", 672.21);
insert into account values(12582253, "name82253", 28.68);
insert into account values(12582254, "name82254", 149.76);
insert into account values(12582255, "name82255", 930.33);
insert into account values(12582256, "name82256", 145.36);
insert into account values(12582257, "name82257", 57.48);
insert into account values(12582258, "name82258", 546.80);
insert into account values(12582259, "name82259", 782.45);
insert into account values(12582260, "name82260", 271.43);
insert into account values(12582261, "name82261", 659.81);
insert into account values(12582262, "name82262", 490.62);
insert into account values(12582263, "name82263", 586.53);
insert into account values(12582264, "name82264", 840.66);
insert into account values(12582265, "name82265", 663.54);
insert into account values(12582266, "name82266", 150.35);
insert into account values(12582267, "name82267", 511.88);
insert into account values(12582268, "name82268", 145.14);
insert into account values(12582269, "name82269", 645.81);
insert into account values(12582270, "name82270", 411.82);
insert into account values(12582271, "name82271", 761.38);
insert into account values(12582272, "name82272", 638.33);
insert into account values(12582273, "name82273", 557.25);
insert into account values(12582274, "name82274", 639.85);
insert into account values(12582275, "name82275", 510.06);
insert into account values(12582276, "name82276", 441.59);
insert into account values(12582277, "name82277", 60.04);
insert into account values(12582278, "name82278", 792.94);
insert into account values(12582279, "name82279", 656.80);
insert into account values(12582280, "name82280", 117.25);
insert into account values(12582281, "name82281", 826.69);
insert into account values(12582282, "name82282", 274.12);
insert into account values(12582283, "name82283", 104.24);
insert into account values(12582284, "name82284", 157.31);
insert into account values(12582285, "name82285", 205.28);
insert into account values(12582286, "name82286", 275.49);
insert into account values(12582287, "name82287", 66.62);
insert into account values(12582288, "name82288", 843.75);
insert into account values(12582289, "name82289", 541.05);
insert into account values(12582290, "name82290", 446.56);
insert into account values(12582291, "name82291", 591.36);
insert into account values(12582292, "name82292", 488.52);
insert into account values(12582293, "name82293", 757.78);
insert into account values(12582294, "name82294", 537.46);
insert into account values(12582295, "name82295", 817.26);
insert into account values(12582296, "name82296", 552.23);
insert into account values(12582297, "name82297", 289.54);
insert into account values(12582298, "name82298", 207.44);
insert into account values(12582299, "name82299", 414.89);
insert into account values(12582300, "name82300", 542.31);
insert into account values(12582301, "name82301", 373.57);
insert into account values(12582302, "name82302", 416.96);
insert into account values(12582303, "name82303", 219.46);
insert into account values(12582304, "name82304", 485.93);
insert into account values(12582305, "name82305", 451.01);
insert into account values(12582306, "name82306", 724.06);
insert into account values(12582307, "name82307", 777.68);
insert into account values(12582308, "name82308", 165.73);
insert into account values(12582309, "name82309", 636.24);
insert into account values(12582310, "name82310", 878.24);
insert into account values(12582311, "name82311", 423.03);
insert into account values(12582312, "name82312", 291.11);
insert into account values(12582313, "name82313", 657.08);
insert into account values(12582314, "name82314", 549.33);
insert into account values(12582315, "name82315", 681.79);
insert into account values(12582316, "name82316", 298.45);
insert into account values(12582317, "name82317", 787.68);
insert into account values(12582318, "name82318", 677.26);
insert into account values(12582319, "name82319", 447.26);
insert into account values(12582320, "name82320", 123.20);
insert into account values(12582321, "name82321", 415.81);
insert into account values(12582322, "name82322", 353.04);
insert into account values(12582323, "name82323", 936.15);
insert into account values(12582324, "name82324", 917.29);
insert into account values(12582325, "name82325", 127.52);
insert into account values(12582326, "name82326", 228.83);
insert into account values(12582327, "name82327", 179.08);
insert into account values(12582328, "name82328", 230.37);
insert into account values(12582329, "name82329", 186.24);
insert into account values(12582330, "name82330", 334.07);
insert into account values(12582331, "name82331", 243.95);
insert into account values(12582332, "name82332", 563.43);
insert into account values(12582333, "name82333", 718.77);
insert into account values(12582334, "name82334", 712.24);
insert into account values(12582335, "name82335", 47.02);
insert into account values(12582336, "name82336", 65.01);
insert into account values(12582337, "name82337", 359.50);
insert into account values(12582338, "name82338", 449.91);
insert into account values(12582339, "name82339", 12.76);
insert into account values(12582340, "name82340", 807.59);
insert into account values(12582341, "name82341", 663.89);
insert into account values(12582342, "name82342", 395.43);
insert into account values(12582343, "name82343", 195.86);
insert into account values(12582344, "name82344", 693.20);
insert into account values(12582345, "name82345", 10.61);
insert into account values(12582346, "name82346", 529.37);
insert into account values(12582347, "name82347", 24.33);
insert into account values(12582348, "name82348", 697.43);
insert into account values(12582349, "name82349", 656.44);
insert into account values(12582350, "name82350", 369.64);
insert into account values(12582351, "name82351", 609.84);
insert into account values(12582352, "name82352", 94.57);
insert into account values(12582353, "name82353", 680.37);
insert into account values(12582354, "name82354", 915.71);
insert into account values(12582355, "name82355", 131.50);
insert into account values(12582356, "name82356", 348.28);
insert into account values(12582357, "name82357", 329.97);
insert into account values(12582358, "name82358", 151.15);
insert into account values(12582359, "name82359", 105.63);
insert into account values(12582360, "name82360", 161.24);
insert into account values(12582361, "name82361", 139.99);
insert into account values(12582362, "name82362", 366.38);
insert into account values(12582363, "name82363", 989.42);
insert into account values(12582364, "name82364", 582.94);
insert into account values(12582365, "name82365", 809.54);
insert into account values(12582366, "name82366", 165.08);
insert into account values(12582367, "name82367", 267.56);
insert into account values(12582368, "name82368", 110.28);
insert into account values(12582369, "name82369", 453.80);
insert into account values(12582370, "name82370", 896.13);
insert into account values(12582371, "name82371", 757.70);
insert into account values(12582372, "name82372", 500.81);
insert into account values(12582373, "name82373", 831.06);
insert into account values(12582374, "name82374", 427.36);
insert into account values(12582375, "name82375", 169.02);
insert into account values(12582376, "name82376", 813.44);
insert into account values(12582377, "name82377", 534.13);
insert into account values(12582378, "name82378", 15.52);
insert into account values(12582379, "name82379", 920.01);
insert into account values(12582380, "name82380", 823.47);
insert into account values(12582381, "name82381", 41.49);
insert into account values(12582382, "name82382", 173.65);
insert into account values(12582383, "name82383", 486.20);
insert into account values(12582384, "name82384", 753.78);
insert into account values(12582385, "name82385", 350.01);
insert into account values(12582386, "name82386", 505.31);
insert into account values(12582387, "name82387", 842.18);
insert into account values(12582388, "name82388", 296.26);
insert into account values(12582389, "name82389", 139.21);
insert into account values(12582390, "name82390", 938.26);
insert into account values(12582391, "name82391", 263.33);
insert into account values(12582392, "name82392", 295.57);
insert into account values(12582393, "name82393", 262.40);
insert into account values(12582394, "name82394", 348.72);
insert into account values(12582395, "name82395", 986.86);
insert into account values(12582396, "name82396", 972.41);
insert into account values(12582397, "name82397", 225.63);
insert into account values(12582398, "name82398", 671.92);
insert into account values(12582399, "name82399", 710.08);
insert into account values(12582400, "name82400", 63.87);
insert into account values(12582401, "name82401", 972.72);
insert into account values(12582402, "name82402", 847.47);
insert into account values(12582403, "name82403", 503.19);
insert into account values(12582404, "name82404", 44.47);
insert into account values(12582405, "name82405", 619.37);
insert into account values(12582406, "name82406", 295.91);
insert into account values(12582407, "name82407", 96.57);
insert into account values(12582408, "name82408", 858.45);
insert into account values(12582409, "name82409", 848.66);
insert into account values(12582410, "name82410", 90.29);
insert into account values(12582411, "name82411", 681.45);
insert into account values(12582412, "name82412", 725.69);
insert into account values(12582413, "name82413", 824.30);
insert into account values(12582414, "name82414", 617.14);
insert into account values(12582415, "name82415", 230.88);
insert into account values(12582416, "name82416", 303.05);
insert into account values(12582417, "name82417", 533.99);
insert into account values(12582418, "name82418", 929.80);
insert into account values(12582419, "name82419", 327.89);
insert into account values(12582420, "name82420", 206.98);
insert into account values(12582421, "name82421", 754.17);
insert into account values(12582422, "name82422", 764.58);
insert into account values(12582423, "name82423", 8.94);
insert into account values(12582424, "name82424", 444.54);
insert into account values(12582425, "name82425", 930.98);
insert into account values(12582426, "name82426", 68.82);
insert into account values(12582427, "name82427", 383.48);
insert into account values(12582428, "name82428", 13.20);
insert into account values(12582429, "name82429", 825.82);
insert into account values(12582430, "name82430", 960.26);
insert into account values(12582431, "name82431", 552.80);
insert into account values(12582432, "name82432", 421.21);
insert into account values(12582433, "name82433", 425.18);
insert into account values(12582434, "name82434", 601.76);
insert into account values(12582435, "name82435", 948.75);
insert into account values(12582436, "name82436", 769.26);
insert into account values(12582437, "name82437", 810.71);
insert into account values(12582438, "name82438", 922.89);
insert into account values(12582439, "name82439", 363.12);
insert into account values(12582440, "name82440", 131.23);
insert into account values(12582441, "name82441", 143.29);
insert into account values(12582442, "name82442", 959.91);
insert into account values(12582443, "name82443", 693.57);
insert into account values(12582444, "name82444", 722.68);
insert into account values(12582445, "name82445", 236.49);
insert into account values(12582446, "name82446", 111.34);
insert into account values(12582447, "name82447", 943.46);
insert into account values(12582448, "name82448", 513.03);
insert into account values(12582449, "name82449", 647.07);
insert into account values(12582450, "name82450", 605.46);
insert into account values(12582451, "name82451", 362.96);
insert into account values(12582452, "name82452", 930.88);
insert into account values(12582453, "name82453", 844.64);
insert into account values(12582454, "name82454", 56.80);
insert into account values(12582455, "name82455", 435.75);
insert into account values(12582456, "name82456", 80.07);
insert into account values(12582457, "name82457", 310.11);
insert into account values(12582458, "name82458", 798.26);
insert into account values(12582459, "name82459", 579.59);
insert into account values(12582460, "name82460", 785.15);
insert into account values(12582461, "name82461", 864.08);
insert into account values(12582462, "name82462", 638.55);
insert into account values(12582463, "name82463", 461.53);
insert into account values(12582464, "name82464", 678.78);
insert into account values(12582465, "name82465", 81.88);
insert into account values(12582466, "name82466", 813.52);
insert into account values(12582467, "name82467", 964.74);
insert into account values(12582468, "name82468", 500.50);
insert into account values(12582469, "name82469", 742.84);
insert into account values(12582470, "name82470", 920.65);
insert into account values(12582471, "name82471", 133.36);
insert into account values(12582472, "name82472", 545.14);
insert into account values(12582473, "name82473", 695.66);
insert into account values(12582474, "name82474", 361.55);
insert into account values(12582475, "name82475", 166.82);
insert into account values(12582476, "name82476", 300.88);
insert into account values(12582477, "name82477", 600.53);
insert into account values(12582478, "name82478", 289.40);
insert into account values(12582479, "name82479", 725.38);
insert into account values(12582480, "name82480", 718.73);
insert into account values(12582481, "name82481", 534.63);
insert into account values(12582482, "name82482", 612.27);
insert into account values(12582483, "name82483", 248.09);
insert into account values(12582484, "name82484", 88.35);
insert into account values(12582485, "name82485", 896.54);
insert into account values(12582486, "name82486", 989.54);
insert into account values(12582487, "name82487", 19.56);
insert into account values(12582488, "name82488", 318.10);
insert into account values(12582489, "name82489", 101.71);
insert into account values(12582490, "name82490", 664.42);
insert into account values(12582491, "name82491", 454.42);
insert into account values(12582492, "name82492", 129.99);
insert into account values(12582493, "name82493", 943.54);
insert into account values(12582494, "name82494", 786.77);
insert into account values(12582495, "name82495", 439.79);
insert into account values(12582496, "name82496", 559.53);
insert into account values(12582497, "name82497", 705.32);
insert into account values(12582498, "name82498", 271.78);
insert into account values(12582499, "name82499", 770.96);
insert into account values(12582500, "name82500", 311.84);
insert into account values(12582501, "name82501", 336.20);
insert into account values(12582502, "name82502", 112.65);
insert into account values(12582503, "name82503", 139.39);
insert into account values(12582504, "name82504", 464.75);
insert into account values(12582505, "name82505", 256.12);
insert into account values(12582506, "name82506", 481.12);
insert into account values(12582507, "name82507", 482.34);
insert into account values(12582508, "name82508", 498.62);
insert into account values(12582509, "name82509", 740.58);
insert into account values(12582510, "name82510", 890.72);
insert into account values(12582511, "name82511", 2.87);
insert into account values(12582512, "name82512", 226.75);
insert into account values(12582513, "name82513", 185.39);
insert into account values(12582514, "name82514", 18.58);
insert into account values(12582515, "name82515", 556.78);
insert into account values(12582516, "name82516", 854.41);
insert into account values(12582517, "name82517", 420.57);
insert into account values(12582518, "name82518", 667.94);
insert into account values(12582519, "name82519", 383.65);
insert into account values(12582520, "name82520", 972.31);
insert into account values(12582521, "name82521", 609.31);
insert into account values(12582522, "name82522", 866.49);
insert into account values(12582523, "name82523", 314.23);
insert into account values(12582524, "name82524", 330.10);
insert into account values(12582525, "name82525", 206.44);
insert into account values(12582526, "name82526", 504.91);
insert into account values(12582527, "name82527", 42.37);
insert into account values(12582528, "name82528", 530.39);
insert into account values(12582529, "name82529", 646.57);
insert into account values(12582530, "name82530", 257.22);
insert into account values(12582531, "name82531", 952.08);
insert into account values(12582532, "name82532", 801.03);
insert into account values(12582533, "name82533", 816.57);
insert into account values(12582534, "name82534", 647.82);
insert into account values(12582535, "name82535", 348.17);
insert into account values(12582536, "name82536", 231.20);
insert into account values(12582537, "name82537", 493.86);
insert into account values(12582538, "name82538", 3.97);
insert into account values(12582539, "name82539", 446.90);
insert into account values(12582540, "name82540", 259.51);
insert into account values(12582541, "name82541", 612.11);
insert into account values(12582542, "name82542", 73.23);
insert into account values(12582543, "name82543", 720.40);
insert into account values(12582544, "name82544", 517.32);
insert into account values(12582545, "name82545", 306.75);
insert into account values(12582546, "name82546", 270.19);
insert into account values(12582547, "name82547", 250.75);
insert into account values(12582548, "name82548", 145.00);
insert into account values(12582549, "name82549", 430.33);
insert into account values(12582550, "name82550", 528.98);
insert into account values(12582551, "name82551", 62.63);
insert into account values(12582552, "name82552", 543.74);
insert into account values(12582553, "name82553", 618.92);
insert into account values(12582554, "name82554", 29.00);
insert into account values(12582555, "name82555", 780.77);
insert into account values(12582556, "name82556", 68.39);
insert into account values(12582557, "name82557", 169.38);
insert into account values(12582558, "name82558", 629.56);
insert into account values(12582559, "name82559", 909.88);
insert into account values(12582560, "name82560", 101.40);
insert into account values(12582561, "name82561", 593.21);
insert into account values(12582562, "name82562", 628.71);
insert into account values(12582563, "name82563", 543.97);
insert into account values(12582564, "name82564", 618.75);
insert into account values(12582565, "name82565", 876.94);
insert into account values(12582566, "name82566", 754.23);
insert into account values(12582567, "name82567", 841.13);
insert into account values(12582568, "name82568", 485.39);
insert into account values(12582569, "name82569", 528.72);
insert into account values(12582570, "name82570", 995.25);
insert into account values(12582571, "name82571", 601.08);
insert into account values(12582572, "name82572", 184.83);
insert into account values(12582573, "name82573", 946.11);
insert into account values(12582574, "name82574", 923.92);
insert into account values(12582575, "name82575", 252.17);
insert into account values(12582576, "name82576", 313.94);
insert into account values(12582577, "name82577", 268.75);
insert into account values(12582578, "name82578", 844.56);
insert into account values(12582579, "name82579", 426.55);
insert into account values(12582580, "name82580", 739.69);
insert into account values(12582581, "name82581", 978.50);
insert into account values(12582582, "name82582", 856.44);
insert into account values(12582583, "name82583", 455.53);
insert into account values(12582584, "name82584", 476.47);
insert into account values(12582585, "name82585", 474.07);
insert into account values(12582586, "name82586", 951.98);
insert into account values(12582587, "name82587", 803.49);
insert into account values(12582588, "name82588", 566.04);
insert into account values(12582589, "name82589", 132.69);
insert into account values(12582590, "name82590", 519.91);
insert into account values(12582591, "name82591", 249.63);
insert into account values(12582592, "name82592", 703.59);
insert into account values(12582593, "name82593", 620.05);
insert into account values(12582594, "name82594", 84.50);
insert into account values(12582595, "name82595", 296.67);
insert into account values(12582596, "name82596", 790.10);
insert into account values(12582597, "name82597", 743.93);
insert into account values(12582598, "name82598", 711.61);
insert into account values(12582599, "name82599", 896.66);
insert into account values(12582600, "name82600", 118.68);
insert into account values(12582601, "name82601", 623.10);
insert into account values(12582602, "name82602", 196.17);
insert into account values(12582603, "name82603", 506.90);
insert into account values(12582604, "name82604", 130.78);
insert into account values(12582605, "name82605", 662.04);
insert into account values(12582606, "name82606", 742.75);
insert into account values(12582607, "name82607", 984.33);
insert into account values(12582608, "name82608", 10.97);
insert into account values(12582609, "name82609", 565.98);
insert into account values(12582610, "name82610", 80.16);
insert into account values(12582611, "name82611", 783.94);
insert into account values(12582612, "name82612", 303.37);
insert into account values(12582613, "name82613", 718.04);
insert into account values(12582614, "name82614", 478.00);
insert into account values(12582615, "name82615", 937.49);
insert into account values(12582616, "name82616", 704.73);
insert into account values(12582617, "name82617", 52.03);
insert into account values(12582618, "name82618", 867.85);
insert into account values(12582619, "name82619", 124.28);
insert into account values(12582620, "name82620", 17.67);
insert into account values(12582621, "name82621", 544.25);
insert into account values(12582622, "name82622", 411.15);
insert into account values(12582623, "name82623", 110.18);
insert into account values(12582624, "name82624", 379.70);
insert into account values(12582625, "name82625", 809.22);
insert into account values(12582626, "name82626", 634.80);
insert into account values(12582627, "name82627", 846.21);
insert into account values(12582628, "name82628", 276.22);
insert into account values(12582629, "name82629", 559.08);
insert into account values(12582630, "name82630", 891.35);
insert into account values(12582631, "name82631", 223.52);
insert into account values(12582632, "name82632", 624.07);
insert into account values(12582633, "name82633", 405.77);
insert into account values(12582634, "name82634", 226.11);
insert into account values(12582635, "name82635", 55.68);
insert into account values(12582636, "name82636", 736.18);
insert into account values(12582637, "name82637", 323.79);
insert into account values(12582638, "name82638", 924.23);
insert into account values(12582639, "name82639", 938.54);
insert into account values(12582640, "name82640", 446.42);
insert into account values(12582641, "name82641", 216.39);
insert into account values(12582642, "name82642", 428.79);
insert into account values(12582643, "name82643", 42.73);
insert into account values(12582644, "name82644", 635.54);
insert into account values(12582645, "name82645", 461.58);
insert into account values(12582646, "name82646", 12.14);
insert into account values(12582647, "name82647", 346.98);
insert into account values(12582648, "name82648", 812.41);
insert into account values(12582649, "name82649", 504.12);
insert into account values(12582650, "name82650", 651.29);
insert into account values(12582651, "name82651", 238.96);
insert into account values(12582652, "name82652", 725.99);
insert into account values(12582653, "name82653", 138.36);
insert into account values(12582654, "name82654", 340.71);
insert into account values(12582655, "name82655", 141.87);
insert into account values(12582656, "name82656", 552.32);
insert into account values(12582657, "name82657", 493.80);
insert into account values(12582658, "name82658", 989.36);
insert into account values(12582659, "name82659", 477.36);
insert into account values(12582660, "name82660", 881.42);
insert into account values(12582661, "name82661", 322.91);
insert into account values(12582662, "name82662", 772.89);
insert into account values(12582663, "name82663", 139.31);
insert into account values(12582664, "name82664", 313.17);
insert into account values(12582665, "name82665", 54.35);
insert into account values(12582666, "name82666", 445.30);
insert into account values(12582667, "name82667", 944.31);
insert into account values(12582668, "name82668", 641.92);
insert into account values(12582669, "name82669", 557.57);
insert into account values(12582670, "name82670", 964.48);
insert into account values(12582671, "name82671", 341.87);
insert into account values(12582672, "name82672", 77.89);
insert into account values(12582673, "name82673", 815.62);
insert into account values(12582674, "name82674", 652.90);
insert into account values(12582675, "name82675", 113.95);
insert into account values(12582676, "name82676", 945.11);
insert into account values(12582677, "name82677", 428.38);
insert into account values(12582678, "name82678", 588.50);
insert into account values(12582679, "name82679", 494.46);
insert into account values(12582680, "name82680", 915.41);
insert into account values(12582681, "name82681", 163.63);
insert into account values(12582682, "name82682", 728.58);
insert into account values(12582683, "name82683", 723.07);
insert into account values(12582684, "name82684", 630.02);
insert into account values(12582685, "name82685", 123.99);
insert into account values(12582686, "name82686", 407.15);
insert into account values(12582687, "name82687", 918.98);
insert into account values(12582688, "name82688", 325.25);
insert into account values(12582689, "name82689", 758.89);
insert into account values(12582690, "name82690", 770.56);
insert into account values(12582691, "name82691", 529.37);
insert into account values(12582692, "name82692", 848.71);
insert into account values(12582693, "name82693", 705.76);
insert into account values(12582694, "name82694", 13.77);
insert into account values(12582695, "name82695", 660.33);
insert into account values(12582696, "name82696", 562.27);
insert into account values(12582697, "name82697", 232.03);
insert into account values(12582698, "name82698", 394.60);
insert into account values(12582699, "name82699", 710.38);
insert into account values(12582700, "name82700", 937.78);
insert into account values(12582701, "name82701", 635.79);
insert into account values(12582702, "name82702", 779.09);
insert into account values(12582703, "name82703", 2.38);
insert into account values(12582704, "name82704", 315.84);
insert into account values(12582705, "name82705", 128.64);
insert into account values(12582706, "name82706", 13.23);
insert into account values(12582707, "name82707", 100.71);
insert into account values(12582708, "name82708", 125.34);
insert into account values(12582709, "name82709", 441.59);
insert into account values(12582710, "name82710", 429.27);
insert into account values(12582711, "name82711", 441.70);
insert into account values(12582712, "name82712", 49.38);
insert into account values(12582713, "name82713", 665.30);
insert into account values(12582714, "name82714", 672.55);
insert into account values(12582715, "name82715", 552.98);
insert into account values(12582716, "name82716", 308.30);
insert into account values(12582717, "name82717", 852.26);
insert into account values(12582718, "name82718", 586.48);
insert into account values(12582719, "name82719", 174.92);
insert into account values(12582720, "name82720", 700.62);
insert into account values(12582721, "name82721", 345.78);
insert into account values(12582722, "name82722", 50.08);
insert into account values(12582723, "name82723", 232.53);
insert into account values(12582724, "name82724", 540.83);
insert into account values(12582725, "name82725", 516.64);
insert into account values(12582726, "name82726", 296.08);
insert into account values(12582727, "name82727", 73.16);
insert into account values(12582728, "name82728", 505.05);
insert into account values(12582729, "name82729", 589.54);
insert into account values(12582730, "name82730", 70.32);
insert into account values(12582731, "name82731", 162.43);
insert into account values(12582732, "name82732", 738.48);
insert into account values(12582733, "name82733", 164.23);
insert into account values(12582734, "name82734", 252.99);
insert into account values(12582735, "name82735", 424.01);
insert into account values(12582736, "name82736", 608.25);
insert into account values(12582737, "name82737", 806.34);
insert into account values(12582738, "name82738", 542.28);
insert into account values(12582739, "name82739", 578.72);
insert into account values(12582740, "name82740", 309.58);
insert into account values(12582741, "name82741", 802.18);
insert into account values(12582742, "name82742", 826.43);
insert into account values(12582743, "name82743", 688.84);
insert into account values(12582744, "name82744", 578.30);
insert into account values(12582745, "name82745", 243.39);
insert into account values(12582746, "name82746", 687.24);
insert into account values(12582747, "name82747", 872.17);
insert into account values(12582748, "name82748", 572.70);
insert into account values(12582749, "name82749", 307.56);
insert into account values(12582750, "name82750", 543.38);
insert into account values(12582751, "name82751", 628.94);
insert into account values(12582752, "name82752", 818.12);
insert into account values(12582753, "name82753", 97.18);
insert into account values(12582754, "name82754", 672.46);
insert into account values(12582755, "name82755", 531.79);
insert into account values(12582756, "name82756", 91.84);
insert into account values(12582757, "name82757", 91.97);
insert into account values(12582758, "name82758", 249.80);
insert into account values(12582759, "name82759", 532.70);
insert into account values(12582760, "name82760", 879.85);
insert into account values(12582761, "name82761", 990.61);
insert into account values(12582762, "name82762", 292.83);
insert into account values(12582763, "name82763", 157.21);
insert into account values(12582764, "name82764", 9.05);
insert into account values(12582765, "name82765", 838.47);
insert into account values(12582766, "name82766", 397.97);
insert into account values(12582767, "name82767", 531.53);
insert into account values(12582768, "name82768", 159.87);
insert into account values(12582769, "name82769", 687.56);
insert into account values(12582770, "name82770", 746.77);
insert into account values(12582771, "name82771", 111.74);
insert into account values(12582772, "name82772", 466.21);
insert into account values(12582773, "name82773", 196.96);
insert into account values(12582774, "name82774", 934.91);
insert into account values(12582775, "name82775", 69.25);
insert into account values(12582776, "name82776", 664.31);
insert into account values(12582777, "name82777", 348.58);
insert into account values(12582778, "name82778", 506.94);
insert into account values(12582779, "name82779", 342.06);
insert into account values(12582780, "name82780", 244.06);
insert into account values(12582781, "name82781", 237.82);
insert into account values(12582782, "name82782", 716.12);
insert into account values(12582783, "name82783", 660.63);
insert into account values(12582784, "name82784", 631.62);
insert into account values(12582785, "name82785", 23.65);
insert into account values(12582786, "name82786", 724.68);
insert into account values(12582787, "name82787", 492.88);
insert into account values(12582788, "name82788", 555.63);
insert into account values(12582789, "name82789", 57.49);
insert into account values(12582790, "name82790", 405.19);
insert into account values(12582791, "name82791", 995.12);
insert into account values(12582792, "name82792", 316.55);
insert into account values(12582793, "name82793", 422.07);
insert into account values(12582794, "name82794", 875.78);
insert into account values(12582795, "name82795", 481.71);
insert into account values(12582796, "name82796", 24.29);
insert into account values(12582797, "name82797", 384.60);
insert into account values(12582798, "name82798", 509.12);
insert into account values(12582799, "name82799", 947.25);
insert into account values(12582800, "name82800", 820.36);
insert into account values(12582801, "name82801", 746.40);
insert into account values(12582802, "name82802", 382.42);
insert into account values(12582803, "name82803", 868.78);
insert into account values(12582804, "name82804", 150.35);
insert into account values(12582805, "name82805", 11.25);
insert into account values(12582806, "name82806", 3.35);
insert into account values(12582807, "name82807", 710.98);
insert into account values(12582808, "name82808", 454.66);
insert into account values(12582809, "name82809", 609.57);
insert into account values(12582810, "name82810", 388.60);
insert into account values(12582811, "name82811", 834.53);
insert into account values(12582812, "name82812", 355.46);
insert into account values(12582813, "name82813", 11.90);
insert into account values(12582814, "name82814", 536.45);
insert into account values(12582815, "name82815", 67.68);
insert into account values(12582816, "name82816", 965.60);
insert into account values(12582817, "name82817", 818.56);
insert into account values(12582818, "name82818", 150.47);
insert into account values(12582819, "name82819", 5.58);
insert into account values(12582820, "name82820", 916.15);
insert into account values(12582821, "name82821", 576.74);
insert into account values(12582822, "name82822", 712.60);
insert into account values(12582823, "name82823", 254.71);
insert into account values(12582824, "name82824", 622.27);
insert into account values(12582825, "name82825", 15.73);
insert into account values(12582826, "name82826", 23.31);
insert into account values(12582827, "name82827", 653.46);
insert into account values(12582828, "name82828", 117.03);
insert into account values(12582829, "name82829", 364.10);
insert into account values(12582830, "name82830", 14.55);
insert into account values(12582831, "name82831", 420.78);
insert into account values(12582832, "name82832", 314.75);
insert into account values(12582833, "name82833", 472.41);
insert into account values(12582834, "name82834", 900.89);
insert into account values(12582835, "name82835", 338.06);
insert into account values(12582836, "name82836", 44.76);
insert into account values(12582837, "name82837", 61.00);
insert into account values(12582838, "name82838", 130.37);
insert into account values(12582839, "name82839", 509.65);
insert into account values(12582840, "name82840", 752.28);
insert into account values(12582841, "name82841", 409.24);
insert into account values(12582842, "name82842", 420.69);
insert into account values(12582843, "name82843", 263.40);
insert into account values(12582844, "name82844", 838.23);
insert into account values(12582845, "name82845", 896.31);
insert into account values(12582846, "name82846", 36.22);
insert into account values(12582847, "name82847", 663.47);
insert into account values(12582848, "name82848", 635.82);
insert into account values(12582849, "name82849", 464.07);
insert into account values(12582850, "name82850", 752.61);
insert into account values(12582851, "name82851", 426.47);
insert into account values(12582852, "name82852", 822.62);
insert into account values(12582853, "name82853", 808.19);
insert into account values(12582854, "name82854", 646.13);
insert into account values(12582855, "name82855", 576.99);
insert into account values(12582856, "name82856", 345.71);
insert into account values(12582857, "name82857", 611.86);
insert into account values(12582858, "name82858", 147.95);
insert into account values(12582859, "name82859", 183.22);
insert into account values(12582860, "name82860", 414.85);
insert into account values(12582861, "name82861", 728.71);
insert into account values(12582862, "name82862", 470.71);
insert into account values(12582863, "name82863", 912.93);
insert into account values(12582864, "name82864", 278.74);
insert into account values(12582865, "name82865", 19.75);
insert into account values(12582866, "name82866", 660.70);
insert into account values(12582867, "name82867", 449.97);
insert into account values(12582868, "name82868", 747.79);
insert into account values(12582869, "name82869", 607.33);
insert into account values(12582870, "name82870", 996.31);
insert into account values(12582871, "name82871", 201.70);
insert into account values(12582872, "name82872", 661.46);
insert into account values(12582873, "name82873", 154.05);
insert into account values(12582874, "name82874", 385.24);
insert into account values(12582875, "name82875", 462.54);
insert into account values(12582876, "name82876", 85.26);
insert into account values(12582877, "name82877", 817.68);
insert into account values(12582878, "name82878", 561.32);
insert into account values(12582879, "name82879", 99.23);
insert into account values(12582880, "name82880", 29.62);
insert into account values(12582881, "name82881", 203.61);
insert into account values(12582882, "name82882", 400.96);
insert into account values(12582883, "name82883", 437.58);
insert into account values(12582884, "name82884", 342.78);
insert into account values(12582885, "name82885", 53.24);
insert into account values(12582886, "name82886", 516.07);
insert into account values(12582887, "name82887", 352.78);
insert into account values(12582888, "name82888", 99.01);
insert into account values(12582889, "name82889", 31.11);
insert into account values(12582890, "name82890", 865.39);
insert into account values(12582891, "name82891", 711.33);
insert into account values(12582892, "name82892", 964.60);
insert into account values(12582893, "name82893", 810.04);
insert into account values(12582894, "name82894", 343.59);
insert into account values(12582895, "name82895", 330.52);
