insert into account values(12560000, "name60000", 176.25);
insert into account values(12561261, "name61261", 294.06);
insert into account values(12561262, "name61262", 260.41);
insert into account values(12561263, "name61263", 177.97);
insert into account values(12561264, "name61264", 295.27);
insert into account values(12561265, "name61265", 377.94);
insert into account values(12561266, "name61266", 112.41);
insert into account values(12561267, "name61267", 871.12);
insert into account values(12561268, "name61268", 479.92);
insert into account values(12561269, "name61269", 432.03);
insert into account values(12561270, "name61270", 612.95);
insert into account values(12561271, "name61271", 166.57);
insert into account values(12561272, "name61272", 701.51);
insert into account values(12561273, "name61273", 810.77);
insert into account values(12561274, "name61274", 600.05);
insert into account values(12561275, "name61275", 312.46);
insert into account values(12561276, "name61276", 779.39);
insert into account values(12561277, "name61277", 386.37);
insert into account values(12561278, "name61278", 46.54);
insert into account values(12561279, "name61279", 584.45);
insert into account values(12561280, "name61280", 108.05);
insert into account values(12561281, "name61281", 638.47);
insert into account values(12561282, "name61282", 795.66);
insert into account values(12561283, "name61283", 31.23);
insert into account values(12561284, "name61284", 640.49);
insert into account values(12561285, "name61285", 654.27);
insert into account values(12561286, "name61286", 820.80);
insert into account values(12561287, "name61287", 543.60);
insert into account values(12561288, "name61288", 130.64);
insert into account values(12561289, "name61289", 473.20);
insert into account values(12561290, "name61290", 984.42);
insert into account values(12561291, "name61291", 969.96);
insert into account values(12561292, "name61292", 146.09);
insert into account values(12561293, "name61293", 918.80);
insert into account values(12561294, "name61294", 602.86);
insert into account values(12561295, "name61295", 192.64);
insert into account values(12561296, "name61296", 301.81);
insert into account values(12561297, "name61297", 373.48);
insert into account values(12561298, "name61298", 418.75);
insert into account values(12561299, "name61299", 493.65);
insert into account values(12561300, "name61300", 300.14);
insert into account values(12561301, "name61301", 96.01);
insert into account values(12561302, "name61302", 949.45);
insert into account values(12561303, "name61303", 253.37);
insert into account values(12561304, "name61304", 933.99);
insert into account values(12561305, "name61305", 405.39);
insert into account values(12561306, "name61306", 591.33);
insert into account values(12561307, "name61307", 383.91);
insert into account values(12561308, "name61308", 582.93);
insert into account values(12561309, "name61309", 309.38);
insert into account values(12561310, "name61310", 140.35);
insert into account values(12561311, "name61311", 197.70);
insert into account values(12561312, "name61312", 261.83);
insert into account values(12561313, "name61313", 810.85);
insert into account values(12561314, "name61314", 694.72);
insert into account values(12561315, "name61315", 22.89);
insert into account values(12561316, "name61316", 900.97);
insert into account values(12561317, "name61317", 698.43);
insert into account values(12561318, "name61318", 687.23);
insert into account values(12561319, "name61319", 138.34);
insert into account values(12561320, "name61320", 814.43);
insert into account values(12561321, "name61321", 317.24);
insert into account values(12561322, "name61322", 559.16);
insert into account values(12561323, "name61323", 278.56);
insert into account values(12561324, "name61324", 162.74);
insert into account values(12561325, "name61325", 848.17);
insert into account values(12561326, "name61326", 91.22);
insert into account values(12561327, "name61327", 128.20);
insert into account values(12561328, "name61328", 427.95);
insert into account values(12561329, "name61329", 986.49);
insert into account values(12561330, "name61330", 112.81);
insert into account values(12561331, "name61331", 371.23);
insert into account values(12561332, "name61332", 701.93);
insert into account values(12561333, "name61333", 948.04);
insert into account values(12561334, "name61334", 614.09);
insert into account values(12561335, "name61335", 982.62);
insert into account values(12561336, "name61336", 831.74);
insert into account values(12561337, "name61337", 2.70);
insert into account values(12561338, "name61338", 881.11);
insert into account values(12561339, "name61339", 96.42);
insert into account values(12561340, "name61340", 823.73);
insert into account values(12561341, "name61341", 107.44);
insert into account values(12561342, "name61342", 530.62);
insert into account values(12561343, "name61343", 576.17);
insert into account values(12561344, "name61344", 107.72);
insert into account values(12561345, "name61345", 918.93);
insert into account values(12561346, "name61346", 860.35);
insert into account values(12561347, "name61347", 552.52);
insert into account values(12561348, "name61348", 219.14);
insert into account values(12561349, "name61349", 257.93);
insert into account values(12561350, "name61350", 504.07);
insert into account values(12561351, "name61351", 336.04);
insert into account values(12561352, "name61352", 817.26);
insert into account values(12561353, "name61353", 975.40);
insert into account values(12561354, "name61354", 845.59);
insert into account values(12561355, "name61355", 487.76);
insert into account values(12561356, "name61356", 853.35);
insert into account values(12561357, "name61357", 756.13);
insert into account values(12561358, "name61358", 912.66);
insert into account values(12561359, "name61359", 861.56);
insert into account values(12561360, "name61360", 188.49);
insert into account values(12561361, "name61361", 521.05);
insert into account values(12561362, "name61362", 1.54);
insert into account values(12561363, "name61363", 423.21);
insert into account values(12561364, "name61364", 810.65);
insert into account values(12561365, "name61365", 306.05);
insert into account values(12561366, "name61366", 494.41);
insert into account values(12561367, "name61367", 287.05);
insert into account values(12561368, "name61368", 873.03);
insert into account values(12561369, "name61369", 441.34);
insert into account values(12561370, "name61370", 426.94);
insert into account values(12561371, "name61371", 190.69);
insert into account values(12561372, "name61372", 489.66);
insert into account values(12561373, "name61373", 383.82);
insert into account values(12561374, "name61374", 325.23);
insert into account values(12561375, "name61375", 292.00);
insert into account values(12561376, "name61376", 423.49);
insert into account values(12561377, "name61377", 374.48);
insert into account values(12561378, "name61378", 411.70);
insert into account values(12561379, "name61379", 357.08);
insert into account values(12561380, "name61380", 363.84);
insert into account values(12561381, "name61381", 652.28);
insert into account values(12561382, "name61382", 573.62);
insert into account values(12561383, "name61383", 163.47);
insert into account values(12561384, "name61384", 992.89);
insert into account values(12561385, "name61385", 87.95);
insert into account values(12561386, "name61386", 700.88);
insert into account values(12561387, "name61387", 788.76);
insert into account values(12561388, "name61388", 607.65);
insert into account values(12561389, "name61389", 297.00);
insert into account values(12561390, "name61390", 390.65);
insert into account values(12561391, "name61391", 230.35);
insert into account values(12561392, "name61392", 761.52);
insert into account values(12561393, "name61393", 180.38);
insert into account values(12561394, "name61394", 5.41);
insert into account values(12561395, "name61395", 723.14);
insert into account values(12561396, "name61396", 997.79);
insert into account values(12561397, "name61397", 409.96);
insert into account values(12561398, "name61398", 152.50);
insert into account values(12561399, "name61399", 977.52);
insert into account values(12561400, "name61400", 942.74);
insert into account values(12561401, "name61401", 557.05);
insert into account values(12561402, "name61402", 530.43);
insert into account values(12561403, "name61403", 934.87);
insert into account values(12561404, "name61404", 742.81);
insert into account values(12561405, "name61405", 459.60);
insert into account values(12561406, "name61406", 515.32);
insert into account values(12561407, "name61407", 906.58);
insert into account values(12561408, "name61408", 531.09);
insert into account values(12561409, "name61409", 266.12);
insert into account values(12561410, "name61410", 240.85);
insert into account values(12561411, "name61411", 751.03);
insert into account values(12561412, "name61412", 120.50);
insert into account values(12561413, "name61413", 630.18);
insert into account values(12561414, "name61414", 584.05);
insert into account values(12561415, "name61415", 39.01);
insert into account values(12561416, "name61416", 478.84);
insert into account values(12561417, "name61417", 549.37);
insert into account values(12561418, "name61418", 185.65);
insert into account values(12561419, "name61419", 300.70);
insert into account values(12561420, "name61420", 874.08);
insert into account values(12561421, "name61421", 576.80);
insert into account values(12561422, "name61422", 983.83);
insert into account values(12561423, "name61423", 999.54);
insert into account values(12561424, "name61424", 727.56);
insert into account values(12561425, "name61425", 78.30);
insert into account values(12561426, "name61426", 878.00);
insert into account values(12561427, "name61427", 295.63);
insert into account values(12561428, "name61428", 912.00);
insert into account values(12561429, "name61429", 805.26);
insert into account values(12561430, "name61430", 785.95);
insert into account values(12561431, "name61431", 516.75);
insert into account values(12561432, "name61432", 604.12);
insert into account values(12561433, "name61433", 42.04);
insert into account values(12561434, "name61434", 878.08);
insert into account values(12561435, "name61435", 428.03);
insert into account values(12561436, "name61436", 300.07);
insert into account values(12561437, "name61437", 82.90);
insert into account values(12561438, "name61438", 743.46);
insert into account values(12561439, "name61439", 204.19);
insert into account values(12561440, "name61440", 322.80);
insert into account values(12561441, "name61441", 861.69);
insert into account values(12561442, "name61442", 39.85);
insert into account values(12561443, "name61443", 121.59);
insert into account values(12561444, "name61444", 550.63);
insert into account values(12561445, "name61445", 780.36);
insert into account values(12561446, "name61446", 157.54);
insert into account values(12561447, "name61447", 508.41);
insert into account values(12561448, "name61448", 102.75);
insert into account values(12561449, "name61449", 11.54);
insert into account values(12561450, "name61450", 744.65);
insert into account values(12561451, "name61451", 679.77);
insert into account values(12561452, "name61452", 316.79);
insert into account values(12561453, "name61453", 351.40);
insert into account values(12561454, "name61454", 148.85);
insert into account values(12561455, "name61455", 389.67);
insert into account values(12561456, "name61456", 414.94);
insert into account values(12561457, "name61457", 530.22);
insert into account values(12561458, "name61458", 659.47);
insert into account values(12561459, "name61459", 264.06);
insert into account values(12561460, "name61460", 980.30);
insert into account values(12561461, "name61461", 318.03);
insert into account values(12561462, "name61462", 221.93);
insert into account values(12561463, "name61463", 911.22);
insert into account values(12561464, "name61464", 27.34);
insert into account values(12561465, "name61465", 958.81);
insert into account values(12561466, "name61466", 171.69);
insert into account values(12561467, "name61467", 32.22);
insert into account values(12561468, "name61468", 926.19);
insert into account values(12561469, "name61469", 544.91);
insert into account values(12561470, "name61470", 179.08);
insert into account values(12561471, "name61471", 139.66);
insert into account values(12561472, "name61472", 227.01);
insert into account values(12561473, "name61473", 976.34);
insert into account values(12561474, "name61474", 608.99);
insert into account values(12561475, "name61475", 700.39);
insert into account values(12561476, "name61476", 750.76);
insert into account values(12561477, "name61477", 584.83);
insert into account values(12561478, "name61478", 792.72);
insert into account values(12561479, "name61479", 489.88);
insert into account values(12561480, "name61480", 219.46);
insert into account values(12561481, "name61481", 34.06);
insert into account values(12561482, "name61482", 901.59);
insert into account values(12561483, "name61483", 566.72);
insert into account values(12561484, "name61484", 141.82);
insert into account values(12561485, "name61485", 753.63);
insert into account values(12561486, "name61486", 622.02);
insert into account values(12561487, "name61487", 998.41);
insert into account values(12561488, "name61488", 644.25);
insert into account values(12561489, "name61489", 182.54);
insert into account values(12561490, "name61490", 666.56);
insert into account values(12561491, "name61491", 61.42);
insert into account values(12561492, "name61492", 694.98);
insert into account values(12561493, "name61493", 983.23);
insert into account values(12561494, "name61494", 342.31);
insert into account values(12561495, "name61495", 244.25);
insert into account values(12561496, "name61496", 317.46);
insert into account values(12561497, "name61497", 948.15);
insert into account values(12561498, "name61498", 982.22);
insert into account values(12561499, "name61499", 794.48);
insert into account values(12561500, "name61500", 840.09);
insert into account values(12561501, "name61501", 930.30);
insert into account values(12561502, "name61502", 408.33);
insert into account values(12561503, "name61503", 922.39);
insert into account values(12561504, "name61504", 811.82);
insert into account values(12561505, "name61505", 902.06);
insert into account values(12561506, "name61506", 740.62);
insert into account values(12561507, "name61507", 455.74);
insert into account values(12561508, "name61508", 263.36);
insert into account values(12561509, "name61509", 123.46);
insert into account values(12561510, "name61510", 195.55);
insert into account values(12561511, "name61511", 103.15);
insert into account values(12561512, "name61512", 787.33);
insert into account values(12561513, "name61513", 879.10);
insert into account values(12561514, "name61514", 769.17);
insert into account values(12561515, "name61515", 421.44);
insert into account values(12561516, "name61516", 166.68);
insert into account values(12561517, "name61517", 402.40);
insert into account values(12561518, "name61518", 497.78);
insert into account values(12561519, "name61519", 588.65);
insert into account values(12561520, "name61520", 841.57);
insert into account values(12561521, "name61521", 737.99);
insert into account values(12561522, "name61522", 220.15);
insert into account values(12561523, "name61523", 512.14);
insert into account values(12561524, "name61524", 59.38);
insert into account values(12561525, "name61525", 39.31);
insert into account values(12561526, "name61526", 921.31);
insert into account values(12561527, "name61527", 184.98);
insert into account values(12561528, "name61528", 347.27);
insert into account values(12561529, "name61529", 82.50);
insert into account values(12561530, "name61530", 116.36);
insert into account values(12561531, "name61531", 732.09);
insert into account values(12561532, "name61532", 307.98);
insert into account values(12561533, "name61533", 694.65);
insert into account values(12561534, "name61534", 914.86);
insert into account values(12561535, "name61535", 608.50);
insert into account values(12561536, "name61536", 478.48);
insert into account values(12561537, "name61537", 627.93);
insert into account values(12561538, "name61538", 258.98);
insert into account values(12561539, "name61539", 300.82);
insert into account values(12561540, "name61540", 584.50);
insert into account values(12561541, "name61541", 393.59);
insert into account values(12561542, "name61542", 539.55);
insert into account values(12561543, "name61543", 427.78);
insert into account values(12561544, "name61544", 731.11);
insert into account values(12561545, "name61545", 129.62);
insert into account values(12561546, "name61546", 980.16);
insert into account values(12561547, "name61547", 218.51);
insert into account values(12561548, "name61548", 56.62);
insert into account values(12561549, "name61549", 623.56);
insert into account values(12561550, "name61550", 622.22);
insert into account values(12561551, "name61551", 956.19);
insert into account values(12561552, "name61552", 296.66);
insert into account values(12561553, "name61553", 106.17);
insert into account values(12561554, "name61554", 21.63);
insert into account values(12561555, "name61555", 787.89);
insert into account values(12561556, "name61556", 967.48);
insert into account values(12561557, "name61557", 59.37);
insert into account values(12561558, "name61558", 666.76);
insert into account values(12561559, "name61559", 91.97);
insert into account values(12561560, "name61560", 65.84);
insert into account values(12561561, "name61561", 604.91);
insert into account values(12561562, "name61562", 749.28);
insert into account values(12561563, "name61563", 643.81);
insert into account values(12561564, "name61564", 141.07);
insert into account values(12561565, "name61565", 445.25);
insert into account values(12561566, "name61566", 381.01);
insert into account values(12561567, "name61567", 532.39);
insert into account values(12561568, "name61568", 631.96);
insert into account values(12561569, "name61569", 243.25);
insert into account values(12561570, "name61570", 643.75);
insert into account values(12561571, "name61571", 934.95);
insert into account values(12561572, "name61572", 366.81);
insert into account values(12561573, "name61573", 569.41);
insert into account values(12561574, "name61574", 332.19);
insert into account values(12561575, "name61575", 855.85);
insert into account values(12561576, "name61576", 105.91);
insert into account values(12561577, "name61577", 249.64);
insert into account values(12561578, "name61578", 153.75);
insert into account values(12561579, "name61579", 406.10);
insert into account values(12561580, "name61580", 689.49);
insert into account values(12561581, "name61581", 557.05);
insert into account values(12561582, "name61582", 837.62);
insert into account values(12561583, "name61583", 900.16);
insert into account values(12561584, "name61584", 793.05);
insert into account values(12561585, "name61585", 355.30);
insert into account values(12561586, "name61586", 601.46);
insert into account values(12561587, "name61587", 388.39);
insert into account values(12561588, "name61588", 66.69);
insert into account values(12561589, "name61589", 815.89);
insert into account values(12561590, "name61590", 424.52);
insert into account values(12561591, "name61591", 432.33);
insert into account values(12561592, "name61592", 322.06);
insert into account values(12561593, "name61593", 48.87);
insert into account values(12561594, "name61594", 809.15);
insert into account values(12561595, "name61595", 709.32);
insert into account values(12561596, "name61596", 291.96);
insert into account values(12561597, "name61597", 324.64);
insert into account values(12561598, "name61598", 345.21);
insert into account values(12561599, "name61599", 711.91);
insert into account values(12561600, "name61600", 307.05);
insert into account values(12561601, "name61601", 410.69);
insert into account values(12561602, "name61602", 86.90);
insert into account values(12561603, "name61603", 245.93);
insert into account values(12561604, "name61604", 104.36);
insert into account values(12561605, "name61605", 52.23);
insert into account values(12561606, "name61606", 154.70);
insert into account values(12561607, "name61607", 457.81);
insert into account values(12561608, "name61608", 174.52);
insert into account values(12561609, "name61609", 913.56);
insert into account values(12561610, "name61610", 496.51);
insert into account values(12561611, "name61611", 343.97);
insert into account values(12561612, "name61612", 459.86);
insert into account values(12561613, "name61613", 917.72);
insert into account values(12561614, "name61614", 674.19);
insert into account values(12561615, "name61615", 411.41);
insert into account values(12561616, "name61616", 301.04);
insert into account values(12561617, "name61617", 217.85);
insert into account values(12561618, "name61618", 252.93);
insert into account values(12561619, "name61619", 870.03);
insert into account values(12561620, "name61620", 600.50);
insert into account values(12561621, "name61621", 823.46);
insert into account values(12561622, "name61622", 128.68);
insert into account values(12561623, "name61623", 976.92);
insert into account values(12561624, "name61624", 415.96);
insert into account values(12561625, "name61625", 900.52);
insert into account values(12561626, "name61626", 910.20);
insert into account values(12561627, "name61627", 5.45);
insert into account values(12561628, "name61628", 316.19);
insert into account values(12561629, "name61629", 779.85);
insert into account values(12561630, "name61630", 539.98);
insert into account values(12561631, "name61631", 608.06);
insert into account values(12561632, "name61632", 807.01);
insert into account values(12561633, "name61633", 54.05);
insert into account values(12561634, "name61634", 404.34);
insert into account values(12561635, "name61635", 634.10);
insert into account values(12561636, "name61636", 695.57);
insert into account values(12561637, "name61637", 155.98);
insert into account values(12561638, "name61638", 683.89);
insert into account values(12561639, "name61639", 488.69);
insert into account values(12561640, "name61640", 561.11);
insert into account values(12561641, "name61641", 193.96);
insert into account values(12561642, "name61642", 951.42);
insert into account values(12561643, "name61643", 509.09);
insert into account values(12561644, "name61644", 98.23);
insert into account values(12561645, "name61645", 720.06);
insert into account values(12561646, "name61646", 875.44);
insert into account values(12561647, "name61647", 534.00);
insert into account values(12561648, "name61648", 693.81);
insert into account values(12561649, "name61649", 674.09);
insert into account values(12561650, "name61650", 729.32);
insert into account values(12561651, "name61651", 685.86);
insert into account values(12561652, "name61652", 957.57);
insert into account values(12561653, "name61653", 678.06);
insert into account values(12561654, "name61654", 488.50);
insert into account values(12561655, "name61655", 375.86);
insert into account values(12561656, "name61656", 444.66);
insert into account values(12561657, "name61657", 711.87);
insert into account values(12561658, "name61658", 378.98);
insert into account values(12561659, "name61659", 951.84);
insert into account values(12561660, "name61660", 170.22);
insert into account values(12561661, "name61661", 487.49);
insert into account values(12561662, "name61662", 190.37);
insert into account values(12561663, "name61663", 836.88);
insert into account values(12561664, "name61664", 535.16);
insert into account values(12561665, "name61665", 73.90);
insert into account values(12561666, "name61666", 201.07);
insert into account values(12561667, "name61667", 560.85);
insert into account values(12561668, "name61668", 182.91);
insert into account values(12561669, "name61669", 734.74);
insert into account values(12561670, "name61670", 895.11);
insert into account values(12561671, "name61671", 880.45);
insert into account values(12561672, "name61672", 375.13);
insert into account values(12561673, "name61673", 212.64);
insert into account values(12561674, "name61674", 671.65);
insert into account values(12561675, "name61675", 10.59);
insert into account values(12561676, "name61676", 90.22);
insert into account values(12561677, "name61677", 528.52);
insert into account values(12561678, "name61678", 267.30);
insert into account values(12561679, "name61679", 986.08);
insert into account values(12561680, "name61680", 697.07);
insert into account values(12561681, "name61681", 379.80);
insert into account values(12561682, "name61682", 906.02);
insert into account values(12561683, "name61683", 184.58);
insert into account values(12561684, "name61684", 402.16);
insert into account values(12561685, "name61685", 869.10);
insert into account values(12561686, "name61686", 530.93);
insert into account values(12561687, "name61687", 500.76);
insert into account values(12561688, "name61688", 769.78);
insert into account values(12561689, "name61689", 991.42);
insert into account values(12561690, "name61690", 957.35);
insert into account values(12561691, "name61691", 168.22);
insert into account values(12561692, "name61692", 483.19);
insert into account values(12561693, "name61693", 207.68);
insert into account values(12561694, "name61694", 171.68);
insert into account values(12561695, "name61695", 612.56);
insert into account values(12561696, "name61696", 626.65);
insert into account values(12561697, "name61697", 343.45);
insert into account values(12561698, "name61698", 49.89);
insert into account values(12561699, "name61699", 98.44);
insert into account values(12561700, "name61700", 495.12);
insert into account values(12561701, "name61701", 123.88);
insert into account values(12561702, "name61702", 750.35);
insert into account values(12561703, "name61703", 505.71);
insert into account values(12561704, "name61704", 538.99);
insert into account values(12561705, "name61705", 39.99);
insert into account values(12561706, "name61706", 6.38);
insert into account values(12561707, "name61707", 789.15);
insert into account values(12561708, "name61708", 424.23);
insert into account values(12561709, "name61709", 970.87);
insert into account values(12561710, "name61710", 973.41);
insert into account values(12561711, "name61711", 559.92);
insert into account values(12561712, "name61712", 632.83);
insert into account values(12561713, "name61713", 545.94);
insert into account values(12561714, "name61714", 744.41);
insert into account values(12561715, "name61715", 346.81);
insert into account values(12561716, "name61716", 348.53);
insert into account values(12561717, "name61717", 193.94);
insert into account values(12561718, "name61718", 467.37);
insert into account values(12561719, "name61719", 121.56);
insert into account values(12561720, "name61720", 254.23);
insert into account values(12561721, "name61721", 277.78);
insert into account values(12561722, "name61722", 113.42);
insert into account values(12561723, "name61723", 280.95);
insert into account values(12561724, "name61724", 392.43);
insert into account values(12561725, "name61725", 137.61);
insert into account values(12561726, "name61726", 984.26);
insert into account values(12561727, "name61727", 362.07);
insert into account values(12561728, "name61728", 676.79);
insert into account values(12561729, "name61729", 534.42);
insert into account values(12561730, "name61730", 459.62);
insert into account values(12561731, "name61731", 164.86);
insert into account values(12561732, "name61732", 56.98);
insert into account values(12561733, "name61733", 238.96);
insert into account values(12561734, "name61734", 209.96);
insert into account values(12561735, "name61735", 755.21);
insert into account values(12561736, "name61736", 854.23);
insert into account values(12561737, "name61737", 280.17);
insert into account values(12561738, "name61738", 71.95);
insert into account values(12561739, "name61739", 951.90);
insert into account values(12561740, "name61740", 817.05);
insert into account values(12561741, "name61741", 308.24);
insert into account values(12561742, "name61742", 528.78);
insert into account values(12561743, "name61743", 312.23);
insert into account values(12561744, "name61744", 846.64);
insert into account values(12561745, "name61745", 797.72);
insert into account values(12561746, "name61746", 209.64);
insert into account values(12561747, "name61747", 985.98);
insert into account values(12561748, "name61748", 877.29);
insert into account values(12561749, "name61749", 811.06);
insert into account values(12561750, "name61750", 865.95);
insert into account values(12561751, "name61751", 741.79);
insert into account values(12561752, "name61752", 502.65);
insert into account values(12561753, "name61753", 524.74);
insert into account values(12561754, "name61754", 163.36);
insert into account values(12561755, "name61755", 240.31);
insert into account values(12561756, "name61756", 859.92);
insert into account values(12561757, "name61757", 493.72);
insert into account values(12561758, "name61758", 104.75);
insert into account values(12561759, "name61759", 997.94);
insert into account values(12561760, "name61760", 207.10);
insert into account values(12561761, "name61761", 83.86);
insert into account values(12561762, "name61762", 503.07);
insert into account values(12561763, "name61763", 204.23);
insert into account values(12561764, "name61764", 159.21);
insert into account values(12561765, "name61765", 918.67);
insert into account values(12561766, "name61766", 896.77);
insert into account values(12561767, "name61767", 894.38);
insert into account values(12561768, "name61768", 410.28);
insert into account values(12561769, "name61769", 117.89);
insert into account values(12561770, "name61770", 414.34);
insert into account values(12561771, "name61771", 757.40);
insert into account values(12561772, "name61772", 490.10);
insert into account values(12561773, "name61773", 546.20);
insert into account values(12561774, "name61774", 163.88);
insert into account values(12561775, "name61775", 340.91);
insert into account values(12561776, "name61776", 784.37);
insert into account values(12561777, "name61777", 347.37);
insert into account values(12561778, "name61778", 403.80);
insert into account values(12561779, "name61779", 735.60);
insert into account values(12561780, "name61780", 686.54);
insert into account values(12561781, "name61781", 731.42);
insert into account values(12561782, "name61782", 473.65);
insert into account values(12561783, "name61783", 426.86);
insert into account values(12561784, "name61784", 632.70);
insert into account values(12561785, "name61785", 376.74);
insert into account values(12561786, "name61786", 409.94);
insert into account values(12561787, "name61787", 55.14);
insert into account values(12561788, "name61788", 411.29);
insert into account values(12561789, "name61789", 720.75);
insert into account values(12561790, "name61790", 629.90);
insert into account values(12561791, "name61791", 310.45);
insert into account values(12561792, "name61792", 270.32);
insert into account values(12561793, "name61793", 910.97);
insert into account values(12561794, "name61794", 482.77);
insert into account values(12561795, "name61795", 209.45);
insert into account values(12561796, "name61796", 128.22);
insert into account values(12561797, "name61797", 190.11);
insert into account values(12561798, "name61798", 447.29);
insert into account values(12561799, "name61799", 836.12);
insert into account values(12561800, "name61800", 826.56);
insert into account values(12561801, "name61801", 171.56);
insert into account values(12561802, "name61802", 841.61);
insert into account values(12561803, "name61803", 993.77);
insert into account values(12561804, "name61804", 792.82);
insert into account values(12561805, "name61805", 873.44);
insert into account values(12561806, "name61806", 730.64);
insert into account values(12561807, "name61807", 498.04);
insert into account values(12561808, "name61808", 991.74);
insert into account values(12561809, "name61809", 303.43);
insert into account values(12561810, "name61810", 358.31);
insert into account values(12561811, "name61811", 646.68);
insert into account values(12561812, "name61812", 410.47);
insert into account values(12561813, "name61813", 958.63);
insert into account values(12561814, "name61814", 756.98);
insert into account values(12561815, "name61815", 750.16);
insert into account values(12561816, "name61816", 190.39);
insert into account values(12561817, "name61817", 17.62);
insert into account values(12561818, "name61818", 333.29);
insert into account values(12561819, "name61819", 169.08);
insert into account values(12561820, "name61820", 475.88);
insert into account values(12561821, "name61821", 199.46);
insert into account values(12561822, "name61822", 351.40);
insert into account values(12561823, "name61823", 35.79);
insert into account values(12561824, "name61824", 184.93);
insert into account values(12561825, "name61825", 675.29);
insert into account values(12561826, "name61826", 84.65);
insert into account values(12561827, "name61827", 639.48);
insert into account values(12561828, "name61828", 296.09);
insert into account values(12561829, "name61829", 599.17);
insert into account values(12561830, "name61830", 284.60);
insert into account values(12561831, "name61831", 970.48);
insert into account values(12561832, "name61832", 465.84);
insert into account values(12561833, "name61833", 144.93);
insert into account values(12561834, "name61834", 741.72);
insert into account values(12561835, "name61835", 170.10);
insert into account values(12561836, "name61836", 634.01);
insert into account values(12561837, "name61837", 860.35);
insert into account values(12561838, "name61838", 750.01);
insert into account values(12561839, "name61839", 330.29);
insert into account values(12561840, "name61840", 420.94);
insert into account values(12561841, "name61841", 87.72);
insert into account values(12561842, "name61842", 467.44);
insert into account values(12561843, "name61843", 444.78);
insert into account values(12561844, "name61844", 836.23);
insert into account values(12561845, "name61845", 67.82);
insert into account values(12561846, "name61846", 787.59);
insert into account values(12561847, "name61847", 793.01);
insert into account values(12561848, "name61848", 232.58);
insert into account values(12561849, "name61849", 266.46);
insert into account values(12561850, "name61850", 626.71);
insert into account values(12561851, "name61851", 833.62);
insert into account values(12561852, "name61852", 780.20);
insert into account values(12561853, "name61853", 404.01);
insert into account values(12561854, "name61854", 668.36);
insert into account values(12561855, "name61855", 462.99);
insert into account values(12561856, "name61856", 46.77);
insert into account values(12561857, "name61857", 215.12);
insert into account values(12561858, "name61858", 295.41);
insert into account values(12561859, "name61859", 962.45);
insert into account values(12561860, "name61860", 609.66);
insert into account values(12561861, "name61861", 438.26);
insert into account values(12561862, "name61862", 554.42);
insert into account values(12561863, "name61863", 602.07);
insert into account values(12561864, "name61864", 301.45);
insert into account values(12561865, "name61865", 823.43);
insert into account values(12561866, "name61866", 683.77);
insert into account values(12561867, "name61867", 946.31);
insert into account values(12561868, "name61868", 28.78);
insert into account values(12561869, "name61869", 292.46);
insert into account values(12561870, "name61870", 387.08);
insert into account values(12561871, "name61871", 69.50);
insert into account values(12561872, "name61872", 363.53);
insert into account values(12561873, "name61873", 422.20);
insert into account values(12561874, "name61874", 386.62);
insert into account values(12561875, "name61875", 47.67);
insert into account values(12561876, "name61876", 59.81);
insert into account values(12561877, "name61877", 767.68);
insert into account values(12561878, "name61878", 45.70);
insert into account values(12561879, "name61879", 829.68);
insert into account values(12561880, "name61880", 833.50);
insert into account values(12561881, "name61881", 579.61);
insert into account values(12561882, "name61882", 741.53);
insert into account values(12561883, "name61883", 427.95);
insert into account values(12561884, "name61884", 971.31);
insert into account values(12561885, "name61885", 731.87);
insert into account values(12561886, "name61886", 585.55);
insert into account values(12561887, "name61887", 778.55);
insert into account values(12561888, "name61888", 275.66);
insert into account values(12561889, "name61889", 976.15);
insert into account values(12561890, "name61890", 879.47);
insert into account values(12561891, "name61891", 379.50);
insert into account values(12561892, "name61892", 420.33);
insert into account values(12561893, "name61893", 82.15);
insert into account values(12561894, "name61894", 911.34);
insert into account values(12561895, "name61895", 228.81);
insert into account values(12561896, "name61896", 106.47);
insert into account values(12561897, "name61897", 32.09);
insert into account values(12561898, "name61898", 231.62);
insert into account values(12561899, "name61899", 619.23);
insert into account values(12561900, "name61900", 640.48);
insert into account values(12561901, "name61901", 759.86);
insert into account values(12561902, "name61902", 95.68);
insert into account values(12561903, "name61903", 270.01);
insert into account values(12561904, "name61904", 957.79);
insert into account values(12561905, "name61905", 818.41);
insert into account values(12561906, "name61906", 836.15);
insert into account values(12561907, "name61907", 719.65);
insert into account values(12561908, "name61908", 381.18);
insert into account values(12561909, "name61909", 828.91);
insert into account values(12561910, "name61910", 333.87);
insert into account values(12561911, "name61911", 185.13);
insert into account values(12561912, "name61912", 2.70);
insert into account values(12561913, "name61913", 694.56);
insert into account values(12561914, "name61914", 471.61);
insert into account values(12561915, "name61915", 166.59);
insert into account values(12561916, "name61916", 708.57);
insert into account values(12561917, "name61917", 492.20);
insert into account values(12561918, "name61918", 817.34);
insert into account values(12561919, "name61919", 108.72);
insert into account values(12561920, "name61920", 802.63);
insert into account values(12561921, "name61921", 64.36);
insert into account values(12561922, "name61922", 88.09);
insert into account values(12561923, "name61923", 787.42);
insert into account values(12561924, "name61924", 432.19);
insert into account values(12561925, "name61925", 97.25);
