insert into account values(12590000, "name90000", 578.51);
insert into account values(12592240, "name92240", 980.31);
insert into account values(12592241, "name92241", 830.56);
insert into account values(12592242, "name92242", 450.50);
insert into account values(12592243, "name92243", 655.54);
insert into account values(12592244, "name92244", 593.52);
insert into account values(12592245, "name92245", 887.20);
insert into account values(12592246, "name92246", 415.64);
insert into account values(12592247, "name92247", 414.66);
insert into account values(12592248, "name92248", 449.58);
insert into account values(12592249, "name92249", 139.99);
insert into account values(12592250, "name92250", 99.73);
insert into account values(12592251, "name92251", 668.89);
insert into account values(12592252, "name92252", 446.57);
insert into account values(12592253, "name92253", 908.75);
insert into account values(12592254, "name92254", 352.06);
insert into account values(12592255, "name92255", 59.90);
insert into account values(12592256, "name92256", 617.77);
insert into account values(12592257, "name92257", 73.93);
insert into account values(12592258, "name92258", 251.87);
insert into account values(12592259, "name92259", 325.12);
insert into account values(12592260, "name92260", 709.39);
insert into account values(12592261, "name92261", 841.21);
insert into account values(12592262, "name92262", 925.93);
insert into account values(12592263, "name92263", 680.31);
insert into account values(12592264, "name92264", 428.82);
insert into account values(12592265, "name92265", 202.75);
insert into account values(12592266, "name92266", 534.93);
insert into account values(12592267, "name92267", 592.39);
insert into account values(12592268, "name92268", 280.09);
insert into account values(12592269, "name92269", 29.90);
insert into account values(12592270, "name92270", 696.88);
insert into account values(12592271, "name92271", 417.64);
insert into account values(12592272, "name92272", 408.99);
insert into account values(12592273, "name92273", 823.28);
insert into account values(12592274, "name92274", 225.14);
insert into account values(12592275, "name92275", 886.96);
insert into account values(12592276, "name92276", 929.25);
insert into account values(12592277, "name92277", 740.09);
insert into account values(12592278, "name92278", 817.97);
insert into account values(12592279, "name92279", 441.77);
insert into account values(12592280, "name92280", 694.93);
insert into account values(12592281, "name92281", 299.89);
insert into account values(12592282, "name92282", 494.14);
insert into account values(12592283, "name92283", 416.99);
insert into account values(12592284, "name92284", 208.03);
insert into account values(12592285, "name92285", 846.84);
insert into account values(12592286, "name92286", 942.35);
insert into account values(12592287, "name92287", 901.08);
insert into account values(12592288, "name92288", 10.54);
insert into account values(12592289, "name92289", 906.22);
insert into account values(12592290, "name92290", 225.39);
insert into account values(12592291, "name92291", 463.31);
insert into account values(12592292, "name92292", 516.71);
insert into account values(12592293, "name92293", 425.88);
insert into account values(12592294, "name92294", 395.98);
insert into account values(12592295, "name92295", 366.26);
insert into account values(12592296, "name92296", 409.42);
insert into account values(12592297, "name92297", 191.37);
insert into account values(12592298, "name92298", 403.62);
insert into account values(12592299, "name92299", 239.39);
insert into account values(12592300, "name92300", 251.87);
insert into account values(12592301, "name92301", 360.73);
insert into account values(12592302, "name92302", 730.99);
insert into account values(12592303, "name92303", 344.03);
insert into account values(12592304, "name92304", 949.74);
insert into account values(12592305, "name92305", 378.31);
insert into account values(12592306, "name92306", 38.95);
insert into account values(12592307, "name92307", 354.19);
insert into account values(12592308, "name92308", 311.08);
insert into account values(12592309, "name92309", 868.92);
insert into account values(12592310, "name92310", 371.22);
insert into account values(12592311, "name92311", 446.07);
insert into account values(12592312, "name92312", 605.31);
insert into account values(12592313, "name92313", 419.14);
insert into account values(12592314, "name92314", 144.97);
insert into account values(12592315, "name92315", 815.02);
insert into account values(12592316, "name92316", 39.11);
insert into account values(12592317, "name92317", 414.28);
insert into account values(12592318, "name92318", 827.71);
insert into account values(12592319, "name92319", 354.07);
insert into account values(12592320, "name92320", 641.16);
insert into account values(12592321, "name92321", 471.31);
insert into account values(12592322, "name92322", 450.86);
insert into account values(12592323, "name92323", 796.50);
insert into account values(12592324, "name92324", 434.25);
insert into account values(12592325, "name92325", 234.62);
insert into account values(12592326, "name92326", 519.14);
insert into account values(12592327, "name92327", 578.64);
insert into account values(12592328, "name92328", 259.61);
insert into account values(12592329, "name92329", 800.94);
insert into account values(12592330, "name92330", 932.54);
insert into account values(12592331, "name92331", 483.04);
insert into account values(12592332, "name92332", 291.42);
insert into account values(12592333, "name92333", 411.57);
insert into account values(12592334, "name92334", 962.03);
insert into account values(12592335, "name92335", 239.43);
insert into account values(12592336, "name92336", 763.95);
insert into account values(12592337, "name92337", 31.90);
insert into account values(12592338, "name92338", 323.00);
insert into account values(12592339, "name92339", 377.60);
insert into account values(12592340, "name92340", 874.46);
insert into account values(12592341, "name92341", 406.68);
insert into account values(12592342, "name92342", 779.35);
insert into account values(12592343, "name92343", 655.66);
insert into account values(12592344, "name92344", 542.16);
insert into account values(12592345, "name92345", 29.12);
insert into account values(12592346, "name92346", 723.76);
insert into account values(12592347, "name92347", 87.29);
insert into account values(12592348, "name92348", 402.03);
insert into account values(12592349, "name92349", 230.64);
insert into account values(12592350, "name92350", 933.81);
insert into account values(12592351, "name92351", 257.02);
insert into account values(12592352, "name92352", 266.29);
insert into account values(12592353, "name92353", 975.24);
insert into account values(12592354, "name92354", 50.03);
insert into account values(12592355, "name92355", 42.09);
insert into account values(12592356, "name92356", 358.12);
insert into account values(12592357, "name92357", 559.94);
insert into account values(12592358, "name92358", 233.21);
insert into account values(12592359, "name92359", 582.31);
insert into account values(12592360, "name92360", 503.63);
insert into account values(12592361, "name92361", 498.88);
insert into account values(12592362, "name92362", 446.95);
insert into account values(12592363, "name92363", 406.85);
insert into account values(12592364, "name92364", 848.72);
insert into account values(12592365, "name92365", 598.99);
insert into account values(12592366, "name92366", 150.40);
insert into account values(12592367, "name92367", 578.61);
insert into account values(12592368, "name92368", 149.17);
insert into account values(12592369, "name92369", 494.67);
insert into account values(12592370, "name92370", 576.63);
insert into account values(12592371, "name92371", 896.51);
insert into account values(12592372, "name92372", 771.81);
insert into account values(12592373, "name92373", 784.60);
insert into account values(12592374, "name92374", 961.26);
insert into account values(12592375, "name92375", 503.02);
insert into account values(12592376, "name92376", 170.45);
insert into account values(12592377, "name92377", 928.78);
insert into account values(12592378, "name92378", 936.55);
insert into account values(12592379, "name92379", 443.84);
insert into account values(12592380, "name92380", 934.95);
insert into account values(12592381, "name92381", 317.66);
insert into account values(12592382, "name92382", 369.78);
insert into account values(12592383, "name92383", 111.84);
insert into account values(12592384, "name92384", 322.86);
insert into account values(12592385, "name92385", 62.60);
insert into account values(12592386, "name92386", 824.44);
insert into account values(12592387, "name92387", 979.40);
insert into account values(12592388, "name92388", 122.93);
insert into account values(12592389, "name92389", 315.06);
insert into account values(12592390, "name92390", 620.70);
insert into account values(12592391, "name92391", 301.30);
insert into account values(12592392, "name92392", 632.13);
insert into account values(12592393, "name92393", 137.81);
insert into account values(12592394, "name92394", 267.34);
insert into account values(12592395, "name92395", 854.81);
insert into account values(12592396, "name92396", 564.82);
insert into account values(12592397, "name92397", 195.15);
insert into account values(12592398, "name92398", 437.71);
insert into account values(12592399, "name92399", 686.47);
insert into account values(12592400, "name92400", 891.80);
insert into account values(12592401, "name92401", 830.16);
insert into account values(12592402, "name92402", 901.49);
insert into account values(12592403, "name92403", 3.96);
insert into account values(12592404, "name92404", 109.69);
insert into account values(12592405, "name92405", 276.25);
insert into account values(12592406, "name92406", 558.97);
insert into account values(12592407, "name92407", 450.70);
insert into account values(12592408, "name92408", 327.32);
insert into account values(12592409, "name92409", 957.44);
insert into account values(12592410, "name92410", 810.71);
insert into account values(12592411, "name92411", 143.85);
insert into account values(12592412, "name92412", 198.30);
insert into account values(12592413, "name92413", 393.87);
insert into account values(12592414, "name92414", 959.94);
insert into account values(12592415, "name92415", 238.76);
insert into account values(12592416, "name92416", 144.94);
insert into account values(12592417, "name92417", 352.41);
insert into account values(12592418, "name92418", 256.76);
insert into account values(12592419, "name92419", 186.56);
insert into account values(12592420, "name92420", 797.90);
insert into account values(12592421, "name92421", 501.57);
insert into account values(12592422, "name92422", 427.94);
insert into account values(12592423, "name92423", 520.84);
insert into account values(12592424, "name92424", 892.45);
insert into account values(12592425, "name92425", 292.18);
insert into account values(12592426, "name92426", 303.63);
insert into account values(12592427, "name92427", 288.91);
insert into account values(12592428, "name92428", 125.57);
insert into account values(12592429, "name92429", 703.60);
insert into account values(12592430, "name92430", 602.64);
insert into account values(12592431, "name92431", 243.30);
insert into account values(12592432, "name92432", 713.04);
insert into account values(12592433, "name92433", 883.42);
insert into account values(12592434, "name92434", 978.64);
insert into account values(12592435, "name92435", 551.86);
insert into account values(12592436, "name92436", 309.32);
insert into account values(12592437, "name92437", 443.93);
insert into account values(12592438, "name92438", 288.64);
insert into account values(12592439, "name92439", 894.41);
insert into account values(12592440, "name92440", 139.55);
insert into account values(12592441, "name92441", 150.26);
insert into account values(12592442, "name92442", 514.58);
insert into account values(12592443, "name92443", 679.38);
insert into account values(12592444, "name92444", 492.73);
insert into account values(12592445, "name92445", 314.12);
insert into account values(12592446, "name92446", 471.32);
insert into account values(12592447, "name92447", 860.80);
insert into account values(12592448, "name92448", 591.99);
insert into account values(12592449, "name92449", 728.05);
insert into account values(12592450, "name92450", 515.35);
insert into account values(12592451, "name92451", 917.20);
insert into account values(12592452, "name92452", 528.76);
insert into account values(12592453, "name92453", 872.77);
insert into account values(12592454, "name92454", 664.10);
insert into account values(12592455, "name92455", 844.95);
insert into account values(12592456, "name92456", 886.77);
insert into account values(12592457, "name92457", 423.17);
insert into account values(12592458, "name92458", 476.53);
insert into account values(12592459, "name92459", 813.09);
insert into account values(12592460, "name92460", 618.52);
insert into account values(12592461, "name92461", 465.26);
insert into account values(12592462, "name92462", 439.53);
insert into account values(12592463, "name92463", 11.06);
insert into account values(12592464, "name92464", 173.32);
insert into account values(12592465, "name92465", 956.64);
insert into account values(12592466, "name92466", 209.49);
insert into account values(12592467, "name92467", 378.37);
insert into account values(12592468, "name92468", 351.17);
insert into account values(12592469, "name92469", 433.64);
insert into account values(12592470, "name92470", 589.43);
insert into account values(12592471, "name92471", 627.66);
insert into account values(12592472, "name92472", 565.57);
insert into account values(12592473, "name92473", 934.64);
insert into account values(12592474, "name92474", 565.25);
insert into account values(12592475, "name92475", 405.61);
insert into account values(12592476, "name92476", 605.28);
insert into account values(12592477, "name92477", 216.83);
insert into account values(12592478, "name92478", 531.79);
insert into account values(12592479, "name92479", 109.06);
insert into account values(12592480, "name92480", 680.58);
insert into account values(12592481, "name92481", 892.86);
insert into account values(12592482, "name92482", 919.90);
insert into account values(12592483, "name92483", 568.20);
insert into account values(12592484, "name92484", 435.79);
insert into account values(12592485, "name92485", 170.47);
insert into account values(12592486, "name92486", 331.68);
insert into account values(12592487, "name92487", 117.69);
insert into account values(12592488, "name92488", 476.00);
insert into account values(12592489, "name92489", 879.56);
insert into account values(12592490, "name92490", 569.71);
insert into account values(12592491, "name92491", 396.30);
insert into account values(12592492, "name92492", 950.55);
insert into account values(12592493, "name92493", 458.73);
insert into account values(12592494, "name92494", 755.54);
insert into account values(12592495, "name92495", 457.91);
insert into account values(12592496, "name92496", 798.16);
insert into account values(12592497, "name92497", 7.58);
insert into account values(12592498, "name92498", 970.69);
insert into account values(12592499, "name92499", 303.60);
insert into account values(12592500, "name92500", 181.09);
insert into account values(12592501, "name92501", 208.06);
insert into account values(12592502, "name92502", 591.88);
insert into account values(12592503, "name92503", 124.54);
insert into account values(12592504, "name92504", 304.19);
insert into account values(12592505, "name92505", 986.20);
insert into account values(12592506, "name92506", 447.38);
insert into account values(12592507, "name92507", 784.83);
insert into account values(12592508, "name92508", 661.06);
insert into account values(12592509, "name92509", 690.25);
insert into account values(12592510, "name92510", 837.93);
insert into account values(12592511, "name92511", 434.59);
insert into account values(12592512, "name92512", 20.30);
insert into account values(12592513, "name92513", 917.40);
insert into account values(12592514, "name92514", 130.98);
insert into account values(12592515, "name92515", 992.04);
insert into account values(12592516, "name92516", 484.29);
insert into account values(12592517, "name92517", 427.97);
insert into account values(12592518, "name92518", 763.95);
insert into account values(12592519, "name92519", 747.14);
insert into account values(12592520, "name92520", 863.95);
insert into account values(12592521, "name92521", 974.99);
insert into account values(12592522, "name92522", 217.43);
insert into account values(12592523, "name92523", 6.52);
insert into account values(12592524, "name92524", 916.80);
insert into account values(12592525, "name92525", 378.59);
insert into account values(12592526, "name92526", 928.78);
insert into account values(12592527, "name92527", 371.68);
insert into account values(12592528, "name92528", 691.62);
insert into account values(12592529, "name92529", 164.19);
insert into account values(12592530, "name92530", 216.90);
insert into account values(12592531, "name92531", 237.56);
insert into account values(12592532, "name92532", 150.70);
insert into account values(12592533, "name92533", 761.87);
insert into account values(12592534, "name92534", 768.05);
insert into account values(12592535, "name92535", 531.53);
insert into account values(12592536, "name92536", 810.66);
insert into account values(12592537, "name92537", 982.68);
insert into account values(12592538, "name92538", 54.03);
insert into account values(12592539, "name92539", 674.57);
insert into account values(12592540, "name92540", 893.48);
insert into account values(12592541, "name92541", 284.26);
insert into account values(12592542, "name92542", 785.02);
insert into account values(12592543, "name92543", 981.65);
insert into account values(12592544, "name92544", 9.06);
insert into account values(12592545, "name92545", 176.11);
insert into account values(12592546, "name92546", 773.55);
insert into account values(12592547, "name92547", 741.12);
insert into account values(12592548, "name92548", 474.15);
insert into account values(12592549, "name92549", 668.63);
insert into account values(12592550, "name92550", 673.96);
insert into account values(12592551, "name92551", 903.83);
insert into account values(12592552, "name92552", 335.82);
insert into account values(12592553, "name92553", 878.26);
insert into account values(12592554, "name92554", 544.98);
insert into account values(12592555, "name92555", 718.86);
insert into account values(12592556, "name92556", 655.83);
insert into account values(12592557, "name92557", 451.36);
insert into account values(12592558, "name92558", 42.56);
insert into account values(12592559, "name92559", 408.87);
insert into account values(12592560, "name92560", 141.57);
insert into account values(12592561, "name92561", 161.85);
insert into account values(12592562, "name92562", 439.28);
insert into account values(12592563, "name92563", 186.61);
insert into account values(12592564, "name92564", 502.35);
insert into account values(12592565, "name92565", 717.02);
insert into account values(12592566, "name92566", 869.29);
insert into account values(12592567, "name92567", 607.93);
insert into account values(12592568, "name92568", 982.27);
insert into account values(12592569, "name92569", 972.86);
insert into account values(12592570, "name92570", 572.86);
insert into account values(12592571, "name92571", 666.80);
insert into account values(12592572, "name92572", 461.54);
insert into account values(12592573, "name92573", 833.08);
insert into account values(12592574, "name92574", 766.33);
insert into account values(12592575, "name92575", 215.20);
insert into account values(12592576, "name92576", 73.99);
insert into account values(12592577, "name92577", 140.13);
insert into account values(12592578, "name92578", 951.71);
insert into account values(12592579, "name92579", 660.18);
insert into account values(12592580, "name92580", 866.72);
insert into account values(12592581, "name92581", 557.52);
insert into account values(12592582, "name92582", 897.00);
insert into account values(12592583, "name92583", 932.81);
insert into account values(12592584, "name92584", 498.76);
insert into account values(12592585, "name92585", 330.54);
insert into account values(12592586, "name92586", 919.77);
insert into account values(12592587, "name92587", 963.99);
insert into account values(12592588, "name92588", 736.68);
insert into account values(12592589, "name92589", 689.26);
insert into account values(12592590, "name92590", 91.08);
insert into account values(12592591, "name92591", 181.97);
insert into account values(12592592, "name92592", 827.72);
insert into account values(12592593, "name92593", 212.72);
insert into account values(12592594, "name92594", 976.42);
insert into account values(12592595, "name92595", 389.54);
insert into account values(12592596, "name92596", 209.89);
insert into account values(12592597, "name92597", 9.22);
insert into account values(12592598, "name92598", 772.24);
insert into account values(12592599, "name92599", 26.67);
insert into account values(12592600, "name92600", 902.27);
insert into account values(12592601, "name92601", 545.70);
insert into account values(12592602, "name92602", 632.59);
insert into account values(12592603, "name92603", 628.59);
insert into account values(12592604, "name92604", 553.30);
insert into account values(12592605, "name92605", 586.79);
insert into account values(12592606, "name92606", 124.80);
insert into account values(12592607, "name92607", 78.28);
insert into account values(12592608, "name92608", 561.01);
insert into account values(12592609, "name92609", 220.25);
insert into account values(12592610, "name92610", 538.75);
insert into account values(12592611, "name92611", 712.31);
insert into account values(12592612, "name92612", 758.48);
insert into account values(12592613, "name92613", 159.52);
insert into account values(12592614, "name92614", 453.56);
insert into account values(12592615, "name92615", 678.96);
insert into account values(12592616, "name92616", 24.63);
insert into account values(12592617, "name92617", 167.94);
insert into account values(12592618, "name92618", 613.14);
insert into account values(12592619, "name92619", 176.85);
insert into account values(12592620, "name92620", 26.74);
insert into account values(12592621, "name92621", 725.86);
insert into account values(12592622, "name92622", 564.44);
insert into account values(12592623, "name92623", 51.34);
insert into account values(12592624, "name92624", 47.74);
insert into account values(12592625, "name92625", 949.74);
insert into account values(12592626, "name92626", 204.44);
insert into account values(12592627, "name92627", 198.59);
insert into account values(12592628, "name92628", 975.66);
insert into account values(12592629, "name92629", 233.56);
insert into account values(12592630, "name92630", 523.88);
insert into account values(12592631, "name92631", 995.76);
insert into account values(12592632, "name92632", 507.75);
insert into account values(12592633, "name92633", 610.48);
insert into account values(12592634, "name92634", 596.22);
insert into account values(12592635, "name92635", 845.38);
insert into account values(12592636, "name92636", 532.84);
insert into account values(12592637, "name92637", 849.65);
insert into account values(12592638, "name92638", 775.88);
insert into account values(12592639, "name92639", 191.26);
insert into account values(12592640, "name92640", 798.17);
insert into account values(12592641, "name92641", 944.42);
insert into account values(12592642, "name92642", 649.71);
insert into account values(12592643, "name92643", 629.79);
insert into account values(12592644, "name92644", 871.78);
insert into account values(12592645, "name92645", 339.38);
insert into account values(12592646, "name92646", 404.30);
insert into account values(12592647, "name92647", 389.84);
insert into account values(12592648, "name92648", 881.67);
insert into account values(12592649, "name92649", 338.68);
insert into account values(12592650, "name92650", 483.03);
insert into account values(12592651, "name92651", 819.37);
insert into account values(12592652, "name92652", 946.00);
insert into account values(12592653, "name92653", 75.59);
insert into account values(12592654, "name92654", 605.61);
insert into account values(12592655, "name92655", 193.89);
insert into account values(12592656, "name92656", 977.31);
insert into account values(12592657, "name92657", 712.08);
insert into account values(12592658, "name92658", 38.23);
insert into account values(12592659, "name92659", 838.60);
insert into account values(12592660, "name92660", 796.30);
insert into account values(12592661, "name92661", 441.72);
insert into account values(12592662, "name92662", 387.41);
insert into account values(12592663, "name92663", 117.11);
insert into account values(12592664, "name92664", 733.21);
insert into account values(12592665, "name92665", 975.31);
insert into account values(12592666, "name92666", 615.18);
insert into account values(12592667, "name92667", 760.95);
insert into account values(12592668, "name92668", 935.56);
insert into account values(12592669, "name92669", 619.59);
insert into account values(12592670, "name92670", 813.01);
insert into account values(12592671, "name92671", 743.25);
insert into account values(12592672, "name92672", 203.24);
insert into account values(12592673, "name92673", 475.82);
insert into account values(12592674, "name92674", 633.42);
insert into account values(12592675, "name92675", 0.28);
insert into account values(12592676, "name92676", 8.61);
insert into account values(12592677, "name92677", 229.28);
insert into account values(12592678, "name92678", 143.69);
insert into account values(12592679, "name92679", 199.28);
insert into account values(12592680, "name92680", 977.92);
insert into account values(12592681, "name92681", 222.04);
insert into account values(12592682, "name92682", 713.39);
insert into account values(12592683, "name92683", 720.52);
insert into account values(12592684, "name92684", 244.88);
insert into account values(12592685, "name92685", 716.96);
insert into account values(12592686, "name92686", 603.47);
insert into account values(12592687, "name92687", 727.79);
insert into account values(12592688, "name92688", 845.61);
insert into account values(12592689, "name92689", 888.70);
insert into account values(12592690, "name92690", 321.54);
insert into account values(12592691, "name92691", 552.15);
insert into account values(12592692, "name92692", 836.26);
insert into account values(12592693, "name92693", 54.65);
insert into account values(12592694, "name92694", 539.97);
insert into account values(12592695, "name92695", 980.11);
insert into account values(12592696, "name92696", 925.06);
insert into account values(12592697, "name92697", 706.29);
insert into account values(12592698, "name92698", 785.55);
insert into account values(12592699, "name92699", 154.38);
insert into account values(12592700, "name92700", 994.21);
insert into account values(12592701, "name92701", 391.03);
insert into account values(12592702, "name92702", 330.57);
insert into account values(12592703, "name92703", 454.57);
insert into account values(12592704, "name92704", 940.87);
insert into account values(12592705, "name92705", 886.01);
insert into account values(12592706, "name92706", 949.62);
insert into account values(12592707, "name92707", 333.28);
insert into account values(12592708, "name92708", 392.09);
insert into account values(12592709, "name92709", 915.15);
insert into account values(12592710, "name92710", 309.58);
insert into account values(12592711, "name92711", 580.93);
insert into account values(12592712, "name92712", 764.61);
insert into account values(12592713, "name92713", 667.76);
insert into account values(12592714, "name92714", 470.46);
insert into account values(12592715, "name92715", 52.14);
insert into account values(12592716, "name92716", 391.18);
insert into account values(12592717, "name92717", 633.75);
insert into account values(12592718, "name92718", 6.61);
insert into account values(12592719, "name92719", 370.79);
insert into account values(12592720, "name92720", 88.52);
insert into account values(12592721, "name92721", 936.37);
insert into account values(12592722, "name92722", 785.65);
insert into account values(12592723, "name92723", 4.89);
insert into account values(12592724, "name92724", 697.58);
insert into account values(12592725, "name92725", 537.86);
insert into account values(12592726, "name92726", 767.38);
insert into account values(12592727, "name92727", 68.19);
insert into account values(12592728, "name92728", 759.86);
insert into account values(12592729, "name92729", 807.61);
insert into account values(12592730, "name92730", 654.64);
insert into account values(12592731, "name92731", 655.03);
insert into account values(12592732, "name92732", 265.73);
insert into account values(12592733, "name92733", 766.77);
insert into account values(12592734, "name92734", 919.05);
insert into account values(12592735, "name92735", 615.33);
insert into account values(12592736, "name92736", 767.59);
insert into account values(12592737, "name92737", 871.20);
insert into account values(12592738, "name92738", 872.64);
insert into account values(12592739, "name92739", 25.22);
insert into account values(12592740, "name92740", 256.58);
insert into account values(12592741, "name92741", 876.20);
insert into account values(12592742, "name92742", 390.47);
insert into account values(12592743, "name92743", 668.82);
insert into account values(12592744, "name92744", 434.43);
insert into account values(12592745, "name92745", 218.89);
insert into account values(12592746, "name92746", 310.08);
insert into account values(12592747, "name92747", 893.28);
insert into account values(12592748, "name92748", 603.78);
insert into account values(12592749, "name92749", 179.00);
insert into account values(12592750, "name92750", 555.04);
insert into account values(12592751, "name92751", 561.80);
insert into account values(12592752, "name92752", 986.08);
insert into account values(12592753, "name92753", 293.26);
insert into account values(12592754, "name92754", 509.99);
insert into account values(12592755, "name92755", 943.46);
insert into account values(12592756, "name92756", 582.82);
insert into account values(12592757, "name92757", 980.18);
insert into account values(12592758, "name92758", 501.50);
insert into account values(12592759, "name92759", 286.79);
insert into account values(12592760, "name92760", 720.21);
insert into account values(12592761, "name92761", 225.33);
insert into account values(12592762, "name92762", 106.66);
insert into account values(12592763, "name92763", 372.89);
insert into account values(12592764, "name92764", 933.75);
insert into account values(12592765, "name92765", 733.16);
insert into account values(12592766, "name92766", 55.33);
insert into account values(12592767, "name92767", 761.70);
insert into account values(12592768, "name92768", 616.64);
insert into account values(12592769, "name92769", 988.36);
insert into account values(12592770, "name92770", 939.74);
insert into account values(12592771, "name92771", 354.70);
insert into account values(12592772, "name92772", 654.95);
insert into account values(12592773, "name92773", 164.89);
insert into account values(12592774, "name92774", 58.87);
insert into account values(12592775, "name92775", 401.44);
insert into account values(12592776, "name92776", 159.00);
insert into account values(12592777, "name92777", 98.53);
insert into account values(12592778, "name92778", 422.42);
insert into account values(12592779, "name92779", 282.86);
insert into account values(12592780, "name92780", 498.59);
insert into account values(12592781, "name92781", 797.82);
insert into account values(12592782, "name92782", 17.44);
insert into account values(12592783, "name92783", 13.80);
insert into account values(12592784, "name92784", 364.93);
insert into account values(12592785, "name92785", 393.54);
insert into account values(12592786, "name92786", 366.09);
insert into account values(12592787, "name92787", 407.12);
insert into account values(12592788, "name92788", 643.85);
insert into account values(12592789, "name92789", 363.05);
insert into account values(12592790, "name92790", 213.92);
insert into account values(12592791, "name92791", 919.88);
insert into account values(12592792, "name92792", 319.26);
insert into account values(12592793, "name92793", 606.03);
insert into account values(12592794, "name92794", 75.77);
insert into account values(12592795, "name92795", 402.06);
insert into account values(12592796, "name92796", 615.16);
insert into account values(12592797, "name92797", 749.06);
insert into account values(12592798, "name92798", 988.85);
insert into account values(12592799, "name92799", 816.82);
insert into account values(12592800, "name92800", 211.75);
insert into account values(12592801, "name92801", 226.21);
insert into account values(12592802, "name92802", 721.55);
insert into account values(12592803, "name92803", 656.57);
insert into account values(12592804, "name92804", 605.20);
insert into account values(12592805, "name92805", 876.59);
insert into account values(12592806, "name92806", 250.30);
insert into account values(12592807, "name92807", 771.31);
insert into account values(12592808, "name92808", 671.02);
insert into account values(12592809, "name92809", 300.09);
insert into account values(12592810, "name92810", 244.43);
insert into account values(12592811, "name92811", 498.45);
insert into account values(12592812, "name92812", 985.96);
insert into account values(12592813, "name92813", 587.15);
insert into account values(12592814, "name92814", 491.10);
insert into account values(12592815, "name92815", 164.44);
insert into account values(12592816, "name92816", 50.16);
insert into account values(12592817, "name92817", 436.19);
insert into account values(12592818, "name92818", 507.32);
insert into account values(12592819, "name92819", 608.85);
insert into account values(12592820, "name92820", 447.15);
insert into account values(12592821, "name92821", 245.99);
insert into account values(12592822, "name92822", 750.63);
insert into account values(12592823, "name92823", 489.46);
insert into account values(12592824, "name92824", 167.18);
insert into account values(12592825, "name92825", 121.46);
insert into account values(12592826, "name92826", 548.70);
insert into account values(12592827, "name92827", 499.52);
insert into account values(12592828, "name92828", 702.12);
insert into account values(12592829, "name92829", 110.22);
insert into account values(12592830, "name92830", 552.40);
insert into account values(12592831, "name92831", 100.59);
insert into account values(12592832, "name92832", 873.10);
insert into account values(12592833, "name92833", 327.59);
insert into account values(12592834, "name92834", 500.39);
insert into account values(12592835, "name92835", 247.02);
insert into account values(12592836, "name92836", 707.50);
insert into account values(12592837, "name92837", 204.25);
insert into account values(12592838, "name92838", 690.64);
insert into account values(12592839, "name92839", 719.18);
insert into account values(12592840, "name92840", 37.43);
insert into account values(12592841, "name92841", 86.91);
insert into account values(12592842, "name92842", 318.40);
insert into account values(12592843, "name92843", 624.25);
insert into account values(12592844, "name92844", 744.89);
insert into account values(12592845, "name92845", 79.73);
insert into account values(12592846, "name92846", 954.85);
insert into account values(12592847, "name92847", 412.50);
insert into account values(12592848, "name92848", 699.56);
insert into account values(12592849, "name92849", 891.89);
insert into account values(12592850, "name92850", 672.68);
insert into account values(12592851, "name92851", 602.77);
insert into account values(12592852, "name92852", 677.68);
insert into account values(12592853, "name92853", 642.86);
insert into account values(12592854, "name92854", 793.08);
insert into account values(12592855, "name92855", 748.83);
insert into account values(12592856, "name92856", 803.37);
insert into account values(12592857, "name92857", 708.03);
insert into account values(12592858, "name92858", 508.56);
insert into account values(12592859, "name92859", 923.14);
insert into account values(12592860, "name92860", 58.26);
insert into account values(12592861, "name92861", 245.90);
insert into account values(12592862, "name92862", 973.70);
insert into account values(12592863, "name92863", 691.81);
insert into account values(12592864, "name92864", 925.58);
insert into account values(12592865, "name92865", 24.93);
insert into account values(12592866, "name92866", 273.30);
insert into account values(12592867, "name92867", 214.74);
insert into account values(12592868, "name92868", 972.00);
insert into account values(12592869, "name92869", 884.92);
insert into account values(12592870, "name92870", 646.83);
insert into account values(12592871, "name92871", 222.20);
insert into account values(12592872, "name92872", 865.41);
insert into account values(12592873, "name92873", 581.91);
insert into account values(12592874, "name92874", 276.37);
insert into account values(12592875, "name92875", 808.88);
insert into account values(12592876, "name92876", 87.72);
insert into account values(12592877, "name92877", 359.74);
insert into account values(12592878, "name92878", 217.07);
insert into account values(12592879, "name92879", 800.26);
insert into account values(12592880, "name92880", 861.95);
insert into account values(12592881, "name92881", 414.30);
insert into account values(12592882, "name92882", 402.92);
insert into account values(12592883, "name92883", 401.80);
insert into account values(12592884, "name92884", 364.32);
insert into account values(12592885, "name92885", 85.71);
insert into account values(12592886, "name92886", 469.95);
insert into account values(12592887, "name92887", 541.32);
insert into account values(12592888, "name92888", 748.86);
insert into account values(12592889, "name92889", 154.55);
insert into account values(12592890, "name92890", 800.49);
insert into account values(12592891, "name92891", 23.99);
insert into account values(12592892, "name92892", 790.18);
insert into account values(12592893, "name92893", 432.82);
insert into account values(12592894, "name92894", 672.89);
insert into account values(12592895, "name92895", 455.07);
insert into account values(12592896, "name92896", 45.13);
insert into account values(12592897, "name92897", 711.75);
insert into account values(12592898, "name92898", 360.32);
insert into account values(12592899, "name92899", 146.08);
insert into account values(12592900, "name92900", 119.68);
insert into account values(12592901, "name92901", 922.84);
insert into account values(12592902, "name92902", 736.92);
insert into account values(12592903, "name92903", 715.92);
insert into account values(12592904, "name92904", 359.83);
