insert into account values(12510000, "name10000", 79.42);
insert into account values(12511253, "name11253", 803.87);
insert into account values(12511254, "name11254", 43.94);
insert into account values(12511255, "name11255", 739.05);
insert into account values(12511256, "name11256", 569.30);
insert into account values(12511257, "name11257", 53.19);
insert into account values(12511258, "name11258", 399.98);
insert into account values(12511259, "name11259", 417.72);
insert into account values(12511260, "name11260", 37.99);
insert into account values(12511261, "name11261", 408.85);
insert into account values(12511262, "name11262", 805.01);
insert into account values(12511263, "name11263", 630.53);
insert into account values(12511264, "name11264", 52.99);
insert into account values(12511265, "name11265", 262.16);
insert into account values(12511266, "name11266", 297.72);
insert into account values(12511267, "name11267", 893.59);
insert into account values(12511268, "name11268", 409.61);
insert into account values(12511269, "name11269", 824.65);
insert into account values(12511270, "name11270", 877.12);
insert into account values(12511271, "name11271", 826.62);
insert into account values(12511272, "name11272", 593.63);
insert into account values(12511273, "name11273", 658.16);
insert into account values(12511274, "name11274", 59.94);
insert into account values(12511275, "name11275", 270.23);
insert into account values(12511276, "name11276", 82.83);
insert into account values(12511277, "name11277", 315.34);
insert into account values(12511278, "name11278", 457.00);
insert into account values(12511279, "name11279", 0.05);
insert into account values(12511280, "name11280", 217.27);
insert into account values(12511281, "name11281", 825.56);
insert into account values(12511282, "name11282", 396.91);
insert into account values(12511283, "name11283", 632.63);
insert into account values(12511284, "name11284", 424.81);
insert into account values(12511285, "name11285", 769.10);
insert into account values(12511286, "name11286", 606.11);
insert into account values(12511287, "name11287", 29.42);
insert into account values(12511288, "name11288", 734.75);
insert into account values(12511289, "name11289", 774.95);
insert into account values(12511290, "name11290", 773.05);
insert into account values(12511291, "name11291", 192.49);
insert into account values(12511292, "name11292", 147.38);
insert into account values(12511293, "name11293", 567.40);
insert into account values(12511294, "name11294", 807.80);
insert into account values(12511295, "name11295", 47.27);
insert into account values(12511296, "name11296", 75.15);
insert into account values(12511297, "name11297", 134.29);
insert into account values(12511298, "name11298", 791.82);
insert into account values(12511299, "name11299", 571.80);
insert into account values(12511300, "name11300", 212.97);
insert into account values(12511301, "name11301", 609.56);
insert into account values(12511302, "name11302", 907.11);
insert into account values(12511303, "name11303", 197.90);
insert into account values(12511304, "name11304", 123.31);
insert into account values(12511305, "name11305", 128.30);
insert into account values(12511306, "name11306", 770.39);
insert into account values(12511307, "name11307", 168.74);
insert into account values(12511308, "name11308", 780.36);
insert into account values(12511309, "name11309", 506.08);
insert into account values(12511310, "name11310", 558.37);
insert into account values(12511311, "name11311", 253.69);
insert into account values(12511312, "name11312", 259.81);
insert into account values(12511313, "name11313", 31.14);
insert into account values(12511314, "name11314", 372.91);
insert into account values(12511315, "name11315", 333.98);
insert into account values(12511316, "name11316", 361.46);
insert into account values(12511317, "name11317", 953.33);
insert into account values(12511318, "name11318", 845.80);
insert into account values(12511319, "name11319", 14.25);
insert into account values(12511320, "name11320", 184.48);
insert into account values(12511321, "name11321", 764.22);
insert into account values(12511322, "name11322", 303.77);
insert into account values(12511323, "name11323", 859.85);
insert into account values(12511324, "name11324", 174.97);
insert into account values(12511325, "name11325", 825.42);
insert into account values(12511326, "name11326", 532.37);
insert into account values(12511327, "name11327", 85.25);
insert into account values(12511328, "name11328", 544.71);
insert into account values(12511329, "name11329", 418.73);
insert into account values(12511330, "name11330", 31.26);
insert into account values(12511331, "name11331", 984.40);
insert into account values(12511332, "name11332", 767.17);
insert into account values(12511333, "name11333", 997.99);
insert into account values(12511334, "name11334", 209.06);
insert into account values(12511335, "name11335", 675.82);
insert into account values(12511336, "name11336", 679.05);
insert into account values(12511337, "name11337", 509.90);
insert into account values(12511338, "name11338", 59.94);
insert into account values(12511339, "name11339", 693.83);
insert into account values(12511340, "name11340", 25.01);
insert into account values(12511341, "name11341", 742.76);
insert into account values(12511342, "name11342", 3.55);
insert into account values(12511343, "name11343", 979.20);
insert into account values(12511344, "name11344", 43.86);
insert into account values(12511345, "name11345", 382.74);
insert into account values(12511346, "name11346", 842.22);
insert into account values(12511347, "name11347", 242.50);
insert into account values(12511348, "name11348", 753.40);
insert into account values(12511349, "name11349", 797.76);
insert into account values(12511350, "name11350", 706.43);
insert into account values(12511351, "name11351", 283.14);
insert into account values(12511352, "name11352", 607.35);
insert into account values(12511353, "name11353", 261.65);
insert into account values(12511354, "name11354", 117.93);
insert into account values(12511355, "name11355", 609.01);
insert into account values(12511356, "name11356", 943.07);
insert into account values(12511357, "name11357", 768.92);
insert into account values(12511358, "name11358", 952.69);
insert into account values(12511359, "name11359", 958.72);
insert into account values(12511360, "name11360", 254.59);
insert into account values(12511361, "name11361", 957.19);
insert into account values(12511362, "name11362", 816.72);
insert into account values(12511363, "name11363", 670.96);
insert into account values(12511364, "name11364", 868.59);
insert into account values(12511365, "name11365", 328.35);
insert into account values(12511366, "name11366", 984.39);
insert into account values(12511367, "name11367", 365.13);
insert into account values(12511368, "name11368", 510.36);
insert into account values(12511369, "name11369", 974.57);
insert into account values(12511370, "name11370", 889.89);
insert into account values(12511371, "name11371", 488.20);
insert into account values(12511372, "name11372", 867.58);
insert into account values(12511373, "name11373", 413.09);
insert into account values(12511374, "name11374", 335.88);
insert into account values(12511375, "name11375", 963.71);
insert into account values(12511376, "name11376", 559.68);
insert into account values(12511377, "name11377", 812.48);
insert into account values(12511378, "name11378", 284.09);
insert into account values(12511379, "name11379", 828.85);
insert into account values(12511380, "name11380", 671.37);
insert into account values(12511381, "name11381", 618.12);
insert into account values(12511382, "name11382", 9.58);
insert into account values(12511383, "name11383", 692.38);
insert into account values(12511384, "name11384", 107.02);
insert into account values(12511385, "name11385", 827.07);
insert into account values(12511386, "name11386", 90.20);
insert into account values(12511387, "name11387", 951.36);
insert into account values(12511388, "name11388", 362.79);
insert into account values(12511389, "name11389", 851.84);
insert into account values(12511390, "name11390", 167.20);
insert into account values(12511391, "name11391", 727.30);
insert into account values(12511392, "name11392", 602.20);
insert into account values(12511393, "name11393", 551.00);
insert into account values(12511394, "name11394", 700.84);
insert into account values(12511395, "name11395", 412.38);
insert into account values(12511396, "name11396", 979.92);
insert into account values(12511397, "name11397", 707.86);
insert into account values(12511398, "name11398", 726.66);
insert into account values(12511399, "name11399", 157.85);
insert into account values(12511400, "name11400", 43.37);
insert into account values(12511401, "name11401", 477.70);
insert into account values(12511402, "name11402", 886.74);
insert into account values(12511403, "name11403", 911.65);
insert into account values(12511404, "name11404", 361.73);
insert into account values(12511405, "name11405", 118.25);
insert into account values(12511406, "name11406", 0.93);
insert into account values(12511407, "name11407", 255.50);
insert into account values(12511408, "name11408", 51.02);
insert into account values(12511409, "name11409", 784.16);
insert into account values(12511410, "name11410", 979.78);
insert into account values(12511411, "name11411", 267.54);
insert into account values(12511412, "name11412", 376.25);
insert into account values(12511413, "name11413", 584.86);
insert into account values(12511414, "name11414", 339.40);
insert into account values(12511415, "name11415", 177.89);
insert into account values(12511416, "name11416", 267.87);
insert into account values(12511417, "name11417", 142.98);
insert into account values(12511418, "name11418", 673.47);
insert into account values(12511419, "name11419", 379.88);
insert into account values(12511420, "name11420", 721.77);
insert into account values(12511421, "name11421", 123.07);
insert into account values(12511422, "name11422", 857.40);
insert into account values(12511423, "name11423", 58.89);
insert into account values(12511424, "name11424", 693.58);
insert into account values(12511425, "name11425", 773.79);
insert into account values(12511426, "name11426", 644.66);
insert into account values(12511427, "name11427", 387.69);
insert into account values(12511428, "name11428", 322.94);
insert into account values(12511429, "name11429", 297.42);
insert into account values(12511430, "name11430", 282.56);
insert into account values(12511431, "name11431", 213.08);
insert into account values(12511432, "name11432", 696.47);
insert into account values(12511433, "name11433", 499.05);
insert into account values(12511434, "name11434", 825.18);
insert into account values(12511435, "name11435", 561.47);
insert into account values(12511436, "name11436", 97.40);
insert into account values(12511437, "name11437", 849.35);
insert into account values(12511438, "name11438", 431.62);
insert into account values(12511439, "name11439", 413.21);
insert into account values(12511440, "name11440", 181.49);
insert into account values(12511441, "name11441", 118.60);
insert into account values(12511442, "name11442", 618.63);
insert into account values(12511443, "name11443", 565.51);
insert into account values(12511444, "name11444", 111.40);
insert into account values(12511445, "name11445", 359.14);
insert into account values(12511446, "name11446", 158.53);
insert into account values(12511447, "name11447", 809.03);
insert into account values(12511448, "name11448", 108.09);
insert into account values(12511449, "name11449", 2.68);
insert into account values(12511450, "name11450", 841.38);
insert into account values(12511451, "name11451", 820.98);
insert into account values(12511452, "name11452", 59.00);
insert into account values(12511453, "name11453", 353.66);
insert into account values(12511454, "name11454", 317.36);
insert into account values(12511455, "name11455", 717.64);
insert into account values(12511456, "name11456", 815.31);
insert into account values(12511457, "name11457", 59.27);
insert into account values(12511458, "name11458", 433.76);
insert into account values(12511459, "name11459", 457.02);
insert into account values(12511460, "name11460", 114.53);
insert into account values(12511461, "name11461", 440.32);
insert into account values(12511462, "name11462", 320.23);
insert into account values(12511463, "name11463", 527.13);
insert into account values(12511464, "name11464", 556.18);
insert into account values(12511465, "name11465", 119.10);
insert into account values(12511466, "name11466", 203.96);
insert into account values(12511467, "name11467", 652.39);
insert into account values(12511468, "name11468", 957.75);
insert into account values(12511469, "name11469", 137.09);
insert into account values(12511470, "name11470", 303.86);
insert into account values(12511471, "name11471", 257.82);
insert into account values(12511472, "name11472", 734.88);
insert into account values(12511473, "name11473", 500.92);
insert into account values(12511474, "name11474", 368.49);
insert into account values(12511475, "name11475", 911.71);
insert into account values(12511476, "name11476", 24.33);
insert into account values(12511477, "name11477", 14.36);
insert into account values(12511478, "name11478", 944.27);
insert into account values(12511479, "name11479", 561.40);
insert into account values(12511480, "name11480", 357.06);
insert into account values(12511481, "name11481", 487.21);
insert into account values(12511482, "name11482", 296.20);
insert into account values(12511483, "name11483", 610.69);
insert into account values(12511484, "name11484", 16.61);
insert into account values(12511485, "name11485", 243.64);
insert into account values(12511486, "name11486", 727.41);
insert into account values(12511487, "name11487", 278.12);
insert into account values(12511488, "name11488", 163.60);
insert into account values(12511489, "name11489", 964.23);
insert into account values(12511490, "name11490", 609.09);
insert into account values(12511491, "name11491", 311.35);
insert into account values(12511492, "name11492", 307.00);
insert into account values(12511493, "name11493", 576.37);
insert into account values(12511494, "name11494", 505.26);
insert into account values(12511495, "name11495", 634.18);
insert into account values(12511496, "name11496", 272.05);
insert into account values(12511497, "name11497", 32.46);
insert into account values(12511498, "name11498", 459.99);
insert into account values(12511499, "name11499", 992.61);
insert into account values(12511500, "name11500", 743.92);
insert into account values(12511501, "name11501", 472.13);
insert into account values(12511502, "name11502", 144.71);
insert into account values(12511503, "name11503", 502.28);
insert into account values(12511504, "name11504", 860.96);
insert into account values(12511505, "name11505", 81.54);
insert into account values(12511506, "name11506", 406.30);
insert into account values(12511507, "name11507", 773.20);
insert into account values(12511508, "name11508", 573.57);
insert into account values(12511509, "name11509", 26.12);
insert into account values(12511510, "name11510", 712.30);
insert into account values(12511511, "name11511", 139.53);
insert into account values(12511512, "name11512", 880.10);
insert into account values(12511513, "name11513", 581.77);
insert into account values(12511514, "name11514", 72.71);
insert into account values(12511515, "name11515", 92.37);
insert into account values(12511516, "name11516", 850.40);
insert into account values(12511517, "name11517", 398.52);
insert into account values(12511518, "name11518", 987.00);
insert into account values(12511519, "name11519", 331.86);
insert into account values(12511520, "name11520", 860.09);
insert into account values(12511521, "name11521", 245.89);
insert into account values(12511522, "name11522", 400.43);
insert into account values(12511523, "name11523", 62.74);
insert into account values(12511524, "name11524", 201.29);
insert into account values(12511525, "name11525", 366.20);
insert into account values(12511526, "name11526", 467.49);
insert into account values(12511527, "name11527", 381.93);
insert into account values(12511528, "name11528", 939.94);
insert into account values(12511529, "name11529", 741.31);
insert into account values(12511530, "name11530", 629.36);
insert into account values(12511531, "name11531", 658.21);
insert into account values(12511532, "name11532", 111.50);
insert into account values(12511533, "name11533", 120.45);
insert into account values(12511534, "name11534", 847.10);
insert into account values(12511535, "name11535", 135.05);
insert into account values(12511536, "name11536", 949.80);
insert into account values(12511537, "name11537", 951.47);
insert into account values(12511538, "name11538", 165.08);
insert into account values(12511539, "name11539", 859.99);
insert into account values(12511540, "name11540", 843.22);
insert into account values(12511541, "name11541", 804.11);
insert into account values(12511542, "name11542", 542.38);
insert into account values(12511543, "name11543", 897.07);
insert into account values(12511544, "name11544", 679.45);
insert into account values(12511545, "name11545", 410.03);
insert into account values(12511546, "name11546", 84.79);
insert into account values(12511547, "name11547", 732.32);
insert into account values(12511548, "name11548", 614.62);
insert into account values(12511549, "name11549", 144.07);
insert into account values(12511550, "name11550", 969.75);
insert into account values(12511551, "name11551", 103.54);
insert into account values(12511552, "name11552", 635.16);
insert into account values(12511553, "name11553", 922.32);
insert into account values(12511554, "name11554", 397.41);
insert into account values(12511555, "name11555", 506.17);
insert into account values(12511556, "name11556", 130.19);
insert into account values(12511557, "name11557", 681.20);
insert into account values(12511558, "name11558", 489.66);
insert into account values(12511559, "name11559", 411.24);
insert into account values(12511560, "name11560", 475.05);
insert into account values(12511561, "name11561", 943.73);
insert into account values(12511562, "name11562", 72.46);
insert into account values(12511563, "name11563", 400.46);
insert into account values(12511564, "name11564", 742.41);
insert into account values(12511565, "name11565", 288.56);
insert into account values(12511566, "name11566", 596.87);
insert into account values(12511567, "name11567", 247.52);
insert into account values(12511568, "name11568", 637.11);
insert into account values(12511569, "name11569", 860.77);
insert into account values(12511570, "name11570", 461.70);
insert into account values(12511571, "name11571", 779.88);
insert into account values(12511572, "name11572", 676.96);
insert into account values(12511573, "name11573", 953.20);
insert into account values(12511574, "name11574", 584.32);
insert into account values(12511575, "name11575", 813.12);
insert into account values(12511576, "name11576", 346.50);
insert into account values(12511577, "name11577", 924.94);
insert into account values(12511578, "name11578", 922.69);
insert into account values(12511579, "name11579", 684.95);
insert into account values(12511580, "name11580", 17.64);
insert into account values(12511581, "name11581", 33.12);
insert into account values(12511582, "name11582", 828.49);
insert into account values(12511583, "name11583", 805.26);
insert into account values(12511584, "name11584", 11.85);
insert into account values(12511585, "name11585", 897.98);
insert into account values(12511586, "name11586", 256.02);
insert into account values(12511587, "name11587", 660.51);
insert into account values(12511588, "name11588", 983.05);
insert into account values(12511589, "name11589", 12.03);
insert into account values(12511590, "name11590", 648.32);
insert into account values(12511591, "name11591", 708.38);
insert into account values(12511592, "name11592", 977.42);
insert into account values(12511593, "name11593", 592.07);
insert into account values(12511594, "name11594", 608.37);
insert into account values(12511595, "name11595", 391.06);
insert into account values(12511596, "name11596", 173.72);
insert into account values(12511597, "name11597", 345.68);
insert into account values(12511598, "name11598", 937.65);
insert into account values(12511599, "name11599", 25.23);
insert into account values(12511600, "name11600", 602.70);
insert into account values(12511601, "name11601", 687.40);
insert into account values(12511602, "name11602", 230.02);
insert into account values(12511603, "name11603", 512.52);
insert into account values(12511604, "name11604", 386.44);
insert into account values(12511605, "name11605", 42.25);
insert into account values(12511606, "name11606", 435.85);
insert into account values(12511607, "name11607", 337.28);
insert into account values(12511608, "name11608", 956.31);
insert into account values(12511609, "name11609", 450.28);
insert into account values(12511610, "name11610", 299.87);
insert into account values(12511611, "name11611", 766.30);
insert into account values(12511612, "name11612", 895.35);
insert into account values(12511613, "name11613", 111.94);
insert into account values(12511614, "name11614", 644.18);
insert into account values(12511615, "name11615", 592.81);
insert into account values(12511616, "name11616", 443.88);
insert into account values(12511617, "name11617", 223.65);
insert into account values(12511618, "name11618", 691.49);
insert into account values(12511619, "name11619", 32.16);
insert into account values(12511620, "name11620", 687.47);
insert into account values(12511621, "name11621", 10.50);
insert into account values(12511622, "name11622", 206.07);
insert into account values(12511623, "name11623", 116.24);
insert into account values(12511624, "name11624", 380.46);
insert into account values(12511625, "name11625", 611.95);
insert into account values(12511626, "name11626", 108.31);
insert into account values(12511627, "name11627", 245.29);
insert into account values(12511628, "name11628", 879.33);
insert into account values(12511629, "name11629", 777.22);
insert into account values(12511630, "name11630", 871.33);
insert into account values(12511631, "name11631", 379.52);
insert into account values(12511632, "name11632", 91.19);
insert into account values(12511633, "name11633", 173.83);
insert into account values(12511634, "name11634", 664.57);
insert into account values(12511635, "name11635", 892.93);
insert into account values(12511636, "name11636", 81.23);
insert into account values(12511637, "name11637", 167.88);
insert into account values(12511638, "name11638", 965.86);
insert into account values(12511639, "name11639", 988.95);
insert into account values(12511640, "name11640", 593.45);
insert into account values(12511641, "name11641", 143.93);
insert into account values(12511642, "name11642", 796.20);
insert into account values(12511643, "name11643", 383.70);
insert into account values(12511644, "name11644", 856.04);
insert into account values(12511645, "name11645", 6.24);
insert into account values(12511646, "name11646", 700.38);
insert into account values(12511647, "name11647", 214.87);
insert into account values(12511648, "name11648", 555.19);
insert into account values(12511649, "name11649", 744.51);
insert into account values(12511650, "name11650", 674.81);
insert into account values(12511651, "name11651", 55.35);
insert into account values(12511652, "name11652", 583.00);
insert into account values(12511653, "name11653", 555.57);
insert into account values(12511654, "name11654", 730.56);
insert into account values(12511655, "name11655", 844.10);
insert into account values(12511656, "name11656", 508.50);
insert into account values(12511657, "name11657", 968.31);
insert into account values(12511658, "name11658", 661.83);
insert into account values(12511659, "name11659", 264.67);
insert into account values(12511660, "name11660", 758.96);
insert into account values(12511661, "name11661", 141.58);
insert into account values(12511662, "name11662", 403.78);
insert into account values(12511663, "name11663", 848.64);
insert into account values(12511664, "name11664", 510.12);
insert into account values(12511665, "name11665", 759.66);
insert into account values(12511666, "name11666", 32.66);
insert into account values(12511667, "name11667", 116.61);
insert into account values(12511668, "name11668", 58.41);
insert into account values(12511669, "name11669", 693.48);
insert into account values(12511670, "name11670", 885.56);
insert into account values(12511671, "name11671", 56.84);
insert into account values(12511672, "name11672", 579.44);
insert into account values(12511673, "name11673", 800.18);
insert into account values(12511674, "name11674", 998.21);
insert into account values(12511675, "name11675", 428.61);
insert into account values(12511676, "name11676", 444.97);
insert into account values(12511677, "name11677", 953.20);
insert into account values(12511678, "name11678", 747.22);
insert into account values(12511679, "name11679", 964.23);
insert into account values(12511680, "name11680", 3.58);
insert into account values(12511681, "name11681", 946.63);
insert into account values(12511682, "name11682", 341.19);
insert into account values(12511683, "name11683", 160.01);
insert into account values(12511684, "name11684", 118.12);
insert into account values(12511685, "name11685", 459.90);
insert into account values(12511686, "name11686", 447.79);
insert into account values(12511687, "name11687", 83.86);
insert into account values(12511688, "name11688", 895.68);
insert into account values(12511689, "name11689", 500.84);
insert into account values(12511690, "name11690", 107.94);
insert into account values(12511691, "name11691", 324.84);
insert into account values(12511692, "name11692", 772.28);
insert into account values(12511693, "name11693", 420.97);
insert into account values(12511694, "name11694", 72.03);
insert into account values(12511695, "name11695", 531.65);
insert into account values(12511696, "name11696", 831.82);
insert into account values(12511697, "name11697", 288.44);
insert into account values(12511698, "name11698", 703.96);
insert into account values(12511699, "name11699", 916.86);
insert into account values(12511700, "name11700", 609.06);
insert into account values(12511701, "name11701", 542.75);
insert into account values(12511702, "name11702", 896.00);
insert into account values(12511703, "name11703", 730.43);
insert into account values(12511704, "name11704", 525.24);
insert into account values(12511705, "name11705", 465.26);
insert into account values(12511706, "name11706", 334.48);
insert into account values(12511707, "name11707", 309.81);
insert into account values(12511708, "name11708", 542.90);
insert into account values(12511709, "name11709", 829.67);
insert into account values(12511710, "name11710", 127.50);
insert into account values(12511711, "name11711", 751.64);
insert into account values(12511712, "name11712", 641.10);
insert into account values(12511713, "name11713", 339.37);
insert into account values(12511714, "name11714", 223.36);
insert into account values(12511715, "name11715", 569.46);
insert into account values(12511716, "name11716", 275.56);
insert into account values(12511717, "name11717", 480.46);
insert into account values(12511718, "name11718", 553.70);
insert into account values(12511719, "name11719", 554.26);
insert into account values(12511720, "name11720", 650.94);
insert into account values(12511721, "name11721", 922.81);
insert into account values(12511722, "name11722", 80.46);
insert into account values(12511723, "name11723", 982.87);
insert into account values(12511724, "name11724", 61.52);
insert into account values(12511725, "name11725", 750.38);
insert into account values(12511726, "name11726", 4.01);
insert into account values(12511727, "name11727", 870.71);
insert into account values(12511728, "name11728", 766.36);
insert into account values(12511729, "name11729", 988.33);
insert into account values(12511730, "name11730", 831.69);
insert into account values(12511731, "name11731", 490.28);
insert into account values(12511732, "name11732", 123.31);
insert into account values(12511733, "name11733", 568.98);
insert into account values(12511734, "name11734", 974.97);
insert into account values(12511735, "name11735", 490.86);
insert into account values(12511736, "name11736", 61.98);
insert into account values(12511737, "name11737", 140.50);
insert into account values(12511738, "name11738", 816.75);
insert into account values(12511739, "name11739", 585.42);
insert into account values(12511740, "name11740", 555.34);
insert into account values(12511741, "name11741", 281.61);
insert into account values(12511742, "name11742", 783.93);
insert into account values(12511743, "name11743", 708.69);
insert into account values(12511744, "name11744", 342.24);
insert into account values(12511745, "name11745", 741.29);
insert into account values(12511746, "name11746", 517.07);
insert into account values(12511747, "name11747", 667.99);
insert into account values(12511748, "name11748", 436.27);
insert into account values(12511749, "name11749", 617.11);
insert into account values(12511750, "name11750", 860.71);
insert into account values(12511751, "name11751", 883.66);
insert into account values(12511752, "name11752", 793.16);
insert into account values(12511753, "name11753", 200.52);
insert into account values(12511754, "name11754", 924.23);
insert into account values(12511755, "name11755", 207.18);
insert into account values(12511756, "name11756", 634.69);
insert into account values(12511757, "name11757", 136.07);
insert into account values(12511758, "name11758", 406.80);
insert into account values(12511759, "name11759", 796.96);
insert into account values(12511760, "name11760", 641.42);
insert into account values(12511761, "name11761", 698.80);
insert into account values(12511762, "name11762", 998.15);
insert into account values(12511763, "name11763", 553.58);
insert into account values(12511764, "name11764", 914.32);
insert into account values(12511765, "name11765", 542.25);
insert into account values(12511766, "name11766", 277.34);
insert into account values(12511767, "name11767", 720.95);
insert into account values(12511768, "name11768", 478.82);
insert into account values(12511769, "name11769", 790.94);
insert into account values(12511770, "name11770", 575.47);
insert into account values(12511771, "name11771", 38.05);
insert into account values(12511772, "name11772", 263.32);
insert into account values(12511773, "name11773", 444.69);
insert into account values(12511774, "name11774", 234.63);
insert into account values(12511775, "name11775", 350.92);
insert into account values(12511776, "name11776", 77.26);
insert into account values(12511777, "name11777", 683.96);
insert into account values(12511778, "name11778", 729.74);
insert into account values(12511779, "name11779", 215.49);
insert into account values(12511780, "name11780", 381.86);
insert into account values(12511781, "name11781", 617.39);
insert into account values(12511782, "name11782", 778.23);
insert into account values(12511783, "name11783", 27.57);
insert into account values(12511784, "name11784", 482.34);
insert into account values(12511785, "name11785", 843.91);
insert into account values(12511786, "name11786", 267.89);
insert into account values(12511787, "name11787", 162.61);
insert into account values(12511788, "name11788", 991.07);
insert into account values(12511789, "name11789", 283.65);
insert into account values(12511790, "name11790", 242.60);
insert into account values(12511791, "name11791", 315.86);
insert into account values(12511792, "name11792", 980.86);
insert into account values(12511793, "name11793", 200.31);
insert into account values(12511794, "name11794", 661.98);
insert into account values(12511795, "name11795", 637.94);
insert into account values(12511796, "name11796", 663.71);
insert into account values(12511797, "name11797", 964.75);
insert into account values(12511798, "name11798", 613.76);
insert into account values(12511799, "name11799", 400.60);
insert into account values(12511800, "name11800", 893.99);
insert into account values(12511801, "name11801", 755.44);
insert into account values(12511802, "name11802", 74.63);
insert into account values(12511803, "name11803", 291.76);
insert into account values(12511804, "name11804", 631.12);
insert into account values(12511805, "name11805", 109.71);
insert into account values(12511806, "name11806", 719.55);
insert into account values(12511807, "name11807", 533.94);
insert into account values(12511808, "name11808", 558.25);
insert into account values(12511809, "name11809", 77.94);
insert into account values(12511810, "name11810", 229.32);
insert into account values(12511811, "name11811", 956.56);
insert into account values(12511812, "name11812", 49.25);
insert into account values(12511813, "name11813", 499.35);
insert into account values(12511814, "name11814", 778.72);
insert into account values(12511815, "name11815", 589.30);
insert into account values(12511816, "name11816", 184.74);
insert into account values(12511817, "name11817", 757.06);
insert into account values(12511818, "name11818", 797.37);
insert into account values(12511819, "name11819", 988.36);
insert into account values(12511820, "name11820", 858.68);
insert into account values(12511821, "name11821", 899.03);
insert into account values(12511822, "name11822", 86.18);
insert into account values(12511823, "name11823", 903.54);
insert into account values(12511824, "name11824", 158.42);
insert into account values(12511825, "name11825", 606.53);
insert into account values(12511826, "name11826", 428.94);
insert into account values(12511827, "name11827", 527.76);
insert into account values(12511828, "name11828", 785.75);
insert into account values(12511829, "name11829", 147.97);
insert into account values(12511830, "name11830", 610.47);
insert into account values(12511831, "name11831", 578.12);
insert into account values(12511832, "name11832", 833.58);
insert into account values(12511833, "name11833", 558.53);
insert into account values(12511834, "name11834", 804.35);
insert into account values(12511835, "name11835", 439.20);
insert into account values(12511836, "name11836", 275.22);
insert into account values(12511837, "name11837", 391.82);
insert into account values(12511838, "name11838", 423.01);
insert into account values(12511839, "name11839", 750.45);
insert into account values(12511840, "name11840", 828.00);
insert into account values(12511841, "name11841", 500.33);
insert into account values(12511842, "name11842", 194.36);
insert into account values(12511843, "name11843", 448.75);
insert into account values(12511844, "name11844", 229.24);
insert into account values(12511845, "name11845", 338.96);
insert into account values(12511846, "name11846", 479.34);
insert into account values(12511847, "name11847", 270.92);
insert into account values(12511848, "name11848", 285.44);
insert into account values(12511849, "name11849", 32.71);
insert into account values(12511850, "name11850", 574.65);
insert into account values(12511851, "name11851", 473.81);
insert into account values(12511852, "name11852", 191.59);
insert into account values(12511853, "name11853", 362.13);
insert into account values(12511854, "name11854", 36.83);
insert into account values(12511855, "name11855", 390.06);
insert into account values(12511856, "name11856", 972.47);
insert into account values(12511857, "name11857", 843.17);
insert into account values(12511858, "name11858", 653.57);
insert into account values(12511859, "name11859", 668.14);
insert into account values(12511860, "name11860", 857.25);
insert into account values(12511861, "name11861", 753.98);
insert into account values(12511862, "name11862", 790.51);
insert into account values(12511863, "name11863", 709.47);
insert into account values(12511864, "name11864", 227.08);
insert into account values(12511865, "name11865", 411.59);
insert into account values(12511866, "name11866", 182.23);
insert into account values(12511867, "name11867", 609.12);
insert into account values(12511868, "name11868", 800.26);
insert into account values(12511869, "name11869", 515.93);
insert into account values(12511870, "name11870", 157.32);
insert into account values(12511871, "name11871", 975.85);
insert into account values(12511872, "name11872", 327.90);
insert into account values(12511873, "name11873", 965.62);
insert into account values(12511874, "name11874", 94.22);
insert into account values(12511875, "name11875", 599.95);
insert into account values(12511876, "name11876", 478.13);
insert into account values(12511877, "name11877", 159.46);
insert into account values(12511878, "name11878", 767.30);
insert into account values(12511879, "name11879", 157.65);
insert into account values(12511880, "name11880", 265.27);
insert into account values(12511881, "name11881", 377.62);
insert into account values(12511882, "name11882", 753.22);
insert into account values(12511883, "name11883", 733.33);
insert into account values(12511884, "name11884", 611.60);
insert into account values(12511885, "name11885", 163.14);
insert into account values(12511886, "name11886", 180.19);
insert into account values(12511887, "name11887", 488.33);
insert into account values(12511888, "name11888", 478.96);
insert into account values(12511889, "name11889", 515.76);
insert into account values(12511890, "name11890", 960.49);
insert into account values(12511891, "name11891", 752.35);
insert into account values(12511892, "name11892", 255.44);
insert into account values(12511893, "name11893", 127.43);
insert into account values(12511894, "name11894", 307.87);
insert into account values(12511895, "name11895", 707.35);
insert into account values(12511896, "name11896", 794.11);
insert into account values(12511897, "name11897", 346.45);
insert into account values(12511898, "name11898", 585.34);
insert into account values(12511899, "name11899", 481.94);
insert into account values(12511900, "name11900", 240.95);
insert into account values(12511901, "name11901", 482.16);
insert into account values(12511902, "name11902", 293.01);
insert into account values(12511903, "name11903", 309.41);
insert into account values(12511904, "name11904", 843.34);
insert into account values(12511905, "name11905", 447.80);
insert into account values(12511906, "name11906", 978.94);
insert into account values(12511907, "name11907", 801.99);
insert into account values(12511908, "name11908", 101.44);
insert into account values(12511909, "name11909", 908.89);
insert into account values(12511910, "name11910", 54.59);
insert into account values(12511911, "name11911", 564.74);
insert into account values(12511912, "name11912", 218.61);
insert into account values(12511913, "name11913", 83.82);
insert into account values(12511914, "name11914", 645.60);
insert into account values(12511915, "name11915", 569.76);
insert into account values(12511916, "name11916", 458.73);
insert into account values(12511917, "name11917", 338.90);
